   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   0.45665   0.64588   0.45663   0.49750
   0.46452   0.65467   0.46450   0.50609
   0.47240   0.66340   0.47238   0.51469
   0.48028   0.67208   0.48026   0.52330
   0.48817   0.68070   0.48815   0.53191
   0.49606   0.68926   0.49604   0.54053
   0.50396   0.69776   0.50394   0.54914
   0.51185   0.70619   0.51183   0.55775
   0.51974   0.71456   0.51972   0.56636
   0.52762   0.72285   0.52760   0.57496
   0.53550   0.73108   0.53548   0.58356
   0.54337   0.73923   0.54335   0.59214
   0.55123   0.74731   0.55121   0.60071
   0.55907   0.75531   0.55905   0.60927
   0.56690   0.76324   0.56688   0.61781
   0.57472   0.77108   0.57470   0.62633
   0.58251   0.77885   0.58249   0.63483
   0.59029   0.78654   0.59027   0.64331
   0.59804   0.79414   0.59802   0.65177
   0.60577   0.80166   0.60575   0.66020
   0.61347   0.80909   0.61345   0.66860
   0.62114   0.81644   0.62112   0.67697
   0.62878   0.82370   0.62876   0.68531
   0.63639   0.83087   0.63637   0.69361
   0.64397   0.83795   0.64395   0.70188
   0.65151   0.84494   0.65149   0.71011
   0.65902   0.85184   0.65900   0.71830
   0.66648   0.85865   0.66646   0.72645
   0.67390   0.86537   0.67388   0.73456
   0.68128   0.87199   0.68126   0.74261
   0.68861   0.87852   0.68859   0.75062
   0.69590   0.88496   0.69588   0.75858
   0.70314   0.89130   0.70312   0.76649
   0.71033   0.89755   0.71030   0.77435
   0.71746   0.90370   0.71744   0.78215
   0.72454   0.90975   0.72452   0.78989
   0.73156   0.91571   0.73154   0.79757
   0.73853   0.92157   0.73851   0.80519
   0.74544   0.92734   0.74542   0.81275
   0.75229   0.93300   0.75227   0.82024
   0.75907   0.93857   0.75905   0.82767
   0.76579   0.94405   0.76577   0.83503
   0.77244   0.94943   0.77242   0.84231
   0.77902   0.95471   0.77900   0.84952
   0.78554   0.95989   0.78552   0.85666
   0.79198   0.96498   0.79196   0.86373
   0.79835   0.96996   0.79833   0.87071
   0.80465   0.97486   0.80463   0.87762
   0.81087   0.97965   0.81085   0.88444
   0.81702   0.98435   0.81700   0.89118
   0.82308   0.98896   0.82306   0.89784
   0.82906   0.99346   0.82904   0.90441
   0.83497   0.99787   0.83495   0.91089
   0.84078   1.00219   0.84076   0.91728
   0.84652   1.00641   0.84650   0.92358
   0.85217   1.01054   0.85215   0.92978
   0.85772   1.01458   0.85770   0.93590
   0.86319   1.01851   0.86317   0.94191
   0.86857   1.02236   0.86855   0.94783
   0.87386   1.02612   0.87384   0.95365
   0.87906   1.02978   0.87904   0.95936
   0.88416   1.03335   0.88414   0.96498
   0.88916   1.03683   0.88914   0.97049
   0.89407   1.04022   0.89405   0.97589
   0.89888   1.04351   0.89886   0.98119
   0.90359   1.04672   0.90357   0.98638
   0.90820   1.04984   0.90818   0.99146
   0.91271   1.05287   0.91269   0.99642
   0.91711   1.05582   0.91709   1.00128
   0.92141   1.05867   0.92139   1.00602
   0.92561   1.06144   0.92559   1.01065
   0.92970   1.06412   0.92968   1.01516
   0.93368   1.06672   0.93366   1.01956
   0.93755   1.06923   0.93753   1.02384
   0.94132   1.07166   0.94130   1.02799
   0.94497   1.07401   0.94495   1.03203
   0.94852   1.07627   0.94850   1.03594
   0.95195   1.07844   0.95193   1.03973
   0.95527   1.08054   0.95525   1.04340
   0.95848   1.08256   0.95846   1.04695
   0.96157   1.08449   0.96155   1.05036
   0.96455   1.08634   0.96453   1.05365
   0.96741   1.08811   0.96739   1.05682
   0.97016   1.08981   0.97014   1.05985
   0.97278   1.09142   0.97276   1.06276
   0.97529   1.09296   0.97527   1.06554
   0.97769   1.09442   0.97767   1.06818
   0.97996   1.09580   0.97994   1.07070
   0.98211   1.09710   0.98209   1.07308
   0.98414   1.09832   0.98412   1.07533
   0.98606   1.09947   0.98604   1.07744
   0.98785   1.10055   0.98783   1.07943
   0.98952   1.10155   0.98950   1.08127
   0.99106   1.10247   0.99104   1.08299
   0.99249   1.10332   0.99247   1.08456
   0.99379   1.10409   0.99377   1.08601
   0.99497   1.10479   0.99495   1.08731
   0.99603   1.10541   0.99601   1.08848
   0.99696   1.10596   0.99694   1.08951
   0.99777   1.10644   0.99775   1.09041
   0.99845   1.10684   0.99843   1.09117
   0.99901   1.10717   0.99899   1.09179
   0.99945   1.10743   0.99943   1.09227
   0.99976   1.10761   0.99974   1.09261
   0.99995   1.10772   0.99993   1.09282
   1.00001   1.10776   0.99999   1.09289

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00624     0.00433     0.00787    -0.00546
         2    -0.00618     0.00442     0.00794    -0.00537
         3    -0.00601     0.00470     0.00815    -0.00512
         4    -0.00573     0.00518     0.00850    -0.00470
         5    -0.00534     0.00584     0.00900    -0.00412
         6    -0.00484     0.00669     0.00963    -0.00336
         7    -0.00423     0.00772     0.01040    -0.00244
         8    -0.00350     0.00895     0.01132    -0.00136
         9    -0.00266     0.01036     0.01237    -0.00010
        10    -0.00172     0.01195     0.01356     0.00131
        11    -0.00066     0.01374     0.01489     0.00290
        12     0.00051     0.01570     0.01636     0.00464
        13     0.00178     0.01786     0.01797     0.00655
        14     0.00317     0.02019     0.01972     0.00862
        15     0.00466     0.02270     0.02160     0.01084
        16     0.00627     0.02540     0.02362     0.01323
        17     0.00798     0.02827     0.02577     0.01578
        18     0.00981     0.03132     0.02806     0.01848
        19     0.01174     0.03454     0.03049     0.02134
        20     0.01378     0.03794     0.03304     0.02435
        21     0.01592     0.04151     0.03573     0.02751
        22     0.01818     0.04525     0.03855     0.03082
        23     0.02054     0.04916     0.04150     0.03428
        24     0.02301     0.05323     0.04458     0.03789
        25     0.02558     0.05747     0.04779     0.04164
        26     0.02826     0.06188     0.05113     0.04554
        27     0.03104     0.06644     0.05459     0.04957
        28     0.03393     0.07116     0.05818     0.05375
        29     0.03692     0.07603     0.06189     0.05807
        30     0.04001     0.08106     0.06572     0.06252
        31     0.04321     0.08624     0.06967     0.06710
        32     0.04651     0.09157     0.07375     0.07182
        33     0.04991     0.09705     0.07794     0.07666
        34     0.05341     0.10267     0.08225     0.08163
        35     0.05701     0.10843     0.08668     0.08673
        36     0.06071     0.11433     0.09122     0.09195
        37     0.06451     0.12036     0.09587     0.09729
        38     0.06840     0.12653     0.10064     0.10275
        39     0.07240     0.13283     0.10551     0.10833
        40     0.07649     0.13926     0.11049     0.11402
        41     0.08067     0.14581     0.11558     0.11982
        42     0.08495     0.15248     0.12077     0.12573
        43     0.08933     0.15928     0.12607     0.13175
        44     0.09379     0.16619     0.13146     0.13788
        45     0.09835     0.17322     0.13696     0.14411
        46     0.10301     0.18035     0.14255     0.15044
        47     0.10775     0.18760     0.14824     0.15687
        48     0.11258     0.19494     0.15402     0.16339
        49     0.11750     0.20240     0.15989     0.17001
        50     0.12251     0.20995     0.16586     0.17672
        51     0.12761     0.21759     0.17191     0.18351
        52     0.13279     0.22533     0.17804     0.19040
        53     0.13806     0.23317     0.18426     0.19737
        54     0.14341     0.24108     0.19057     0.20443
        55     0.14884     0.24909     0.19695     0.21156
        56     0.15436     0.25717     0.20341     0.21877
        57     0.15995     0.26533     0.20995     0.22606
        58     0.16563     0.27357     0.21656     0.23343
        59     0.17139     0.28188     0.22324     0.24086
        60     0.17722     0.29027     0.22999     0.24837
        61     0.18313     0.29871     0.23681     0.25594
        62     0.18911     0.30720     0.24370     0.26358
        63     0.19517     0.31577     0.25064     0.27128
        64     0.20131     0.32440     0.25765     0.27905
        65     0.20751     0.33309     0.26472     0.28687
        66     0.21379     0.34182     0.27185     0.29475
        67     0.22013     0.35061     0.27903     0.30269
        68     0.22654     0.35944     0.28626     0.31068
        69     0.23302     0.36832     0.29355     0.31872
        70     0.23957     0.37723     0.30088     0.32680
        71     0.24618     0.38618     0.30826     0.33494
        72     0.25285     0.39517     0.31569     0.34312
        73     0.25959     0.40418     0.32316     0.35133
        74     0.26638     0.41323     0.33067     0.35959
        75     0.27324     0.42231     0.33821     0.36788
        76     0.28015     0.43140     0.34579     0.37620
        77     0.28711     0.44051     0.35341     0.38456
        78     0.29413     0.44964     0.36105     0.39295
        79     0.30121     0.45879     0.36873     0.40136
        80     0.30833     0.46794     0.37643     0.40980
        81     0.31551     0.47710     0.38416     0.41827
        82     0.32273     0.48626     0.39191     0.42675
        83     0.33000     0.49542     0.39968     0.43526
        84     0.33732     0.50459     0.40747     0.44378
        85     0.34468     0.51374     0.41528     0.45232
        86     0.35208     0.52289     0.42310     0.46087
        87     0.35953     0.53203     0.43093     0.46943
        88     0.36701     0.54116     0.43878     0.47800
        89     0.37453     0.55027     0.44663     0.48658
        90     0.38208     0.55937     0.45449     0.49516
        91     0.38968     0.56844     0.46235     0.50375
        92     0.39730     0.57750     0.47022     0.51234
        93     0.40495     0.58652     0.47809     0.52093
        94     0.41264     0.59552     0.48595     0.52951
        95     0.42035     0.60449     0.49382     0.53809
        96     0.42808     0.61342     0.50167     0.54667
        97     0.43584     0.62232     0.50952     0.55524
        98     0.44363     0.63118     0.51736     0.56379
        99     0.45143     0.64000     0.52519     0.57233
       100     0.45925     0.64878     0.53301     0.58086
       101     0.46709     0.65752     0.54081     0.58937
       102     0.47494     0.66620     0.54860     0.59786
       103     0.48281     0.67484     0.55636     0.60634
       104     0.49069     0.68343     0.56411     0.61478
       105     0.49857     0.69196     0.57183     0.62321
       106     0.50647     0.70044     0.57953     0.63160
       107     0.51437     0.70886     0.58721     0.63997
       108     0.52227     0.71722     0.59485     0.64831
       109     0.53017     0.72551     0.60247     0.65662
       110     0.53808     0.73374     0.61005     0.66490
       111     0.54598     0.74191     0.61761     0.67314
       112     0.55387     0.75000     0.62513     0.68134
       113     0.56176     0.75803     0.63261     0.68950
       114     0.56964     0.76599     0.64005     0.69763
       115     0.57752     0.77387     0.64746     0.70571
       116     0.58537     0.78167     0.65482     0.71375
       117     0.59322     0.78941     0.66214     0.72174
       118     0.60105     0.79706     0.66942     0.72969
       119     0.60885     0.80463     0.67665     0.73758
       120     0.61664     0.81212     0.68384     0.74543
       121     0.62441     0.81953     0.69098     0.75323
       122     0.63215     0.82686     0.69806     0.76097
       123     0.63986     0.83410     0.70509     0.76865
       124     0.64754     0.84126     0.71208     0.77628
       125     0.65520     0.84832     0.71900     0.78386
       126     0.66282     0.85530     0.72587     0.79137
       127     0.67040     0.86219     0.73268     0.79882
       128     0.67795     0.86899     0.73944     0.80621
       129     0.68545     0.87570     0.74613     0.81353
       130     0.69292     0.88231     0.75276     0.82079
       131     0.70034     0.88884     0.75933     0.82798
       132     0.70771     0.89526     0.76584     0.83510
       133     0.71504     0.90160     0.77228     0.84216
       134     0.72231     0.90784     0.77865     0.84914
       135     0.72954     0.91398     0.78495     0.85605
       136     0.73671     0.92002     0.79119     0.86288
       137     0.74382     0.92597     0.79735     0.86964
       138     0.75087     0.93182     0.80345     0.87632
       139     0.75786     0.93757     0.80947     0.88292
       140     0.76479     0.94322     0.81541     0.88945
       141     0.77165     0.94877     0.82128     0.89589
       142     0.77845     0.95423     0.82708     0.90225
       143     0.78517     0.95958     0.83280     0.90853
       144     0.79183     0.96483     0.83843     0.91472
       145     0.79841     0.97000     0.84399     0.92083
       146     0.80491     0.97506     0.84947     0.92684
       147     0.81134     0.98001     0.85487     0.93278
       148     0.81769     0.98486     0.86018     0.93862
       149     0.82395     0.98961     0.86541     0.94437
       150     0.83014     0.99426     0.87055     0.95003
       151     0.83623     0.99881     0.87561     0.95559
       152     0.84224     1.00326     0.88058     0.96106
       153     0.84816     1.00761     0.88547     0.96644
       154     0.85399     1.01186     0.89027     0.97172
       155     0.85972     1.01601     0.89497     0.97691
       156     0.86536     1.02006     0.89959     0.98199
       157     0.87090     1.02401     0.90411     0.98698
       158     0.87634     1.02786     0.90855     0.99186
       159     0.88168     1.03161     0.91289     0.99665
       160     0.88691     1.03526     0.91713     1.00133
       161     0.89205     1.03881     0.92128     1.00591
       162     0.89707     1.04227     0.92534     1.01038
       163     0.90199     1.04563     0.92930     1.01475
       164     0.90680     1.04889     0.93317     1.01902
       165     0.91150     1.05205     0.93693     1.02317
       166     0.91608     1.05512     0.94060     1.02722
       167     0.92055     1.05809     0.94417     1.03116
       168     0.92490     1.06097     0.94764     1.03500
       169     0.92914     1.06375     0.95101     1.03872
       170     0.93326     1.06644     0.95428     1.04233
       171     0.93725     1.06903     0.95745     1.04583
       172     0.94113     1.07153     0.96052     1.04922
       173     0.94488     1.07394     0.96348     1.05250
       174     0.94851     1.07625     0.96634     1.05566
       175     0.95201     1.07848     0.96910     1.05871
       176     0.95538     1.08061     0.97175     1.06164
       177     0.95863     1.08265     0.97430     1.06446
       178     0.96174     1.08459     0.97674     1.06716
       179     0.96473     1.08645     0.97908     1.06975
       180     0.96758     1.08822     0.98132     1.07222
