   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
   58      0.1891      0.1283      0.0118      0.1165
   59      0.1954      0.1293      0.0118      0.1174
   60      0.2017      0.1301      0.0117      0.1183
   61      0.2080      0.1308      0.0116      0.1192
   62      0.2145      0.1313      0.0113      0.1201
   63      0.2210      0.1318      0.0108      0.1210
   64      0.2276      0.1320      0.0103      0.1218
   65      0.2342      0.1321      0.0096      0.1225
   66      0.2409      0.1321      0.0088      0.1233
   67      0.2477      0.1319      0.0079      0.1240
   68      0.2546      0.1315      0.0068      0.1247
   69      0.2615      0.1311      0.0057      0.1254
   70      0.2684      0.1303      0.0044      0.1260
   71      0.2755      0.1294      0.0029      0.1265
   72      0.2826      0.1284      0.0013      0.1271
   73      0.2897      0.1271     -0.0005      0.1276
   74      0.2969      0.1257     -0.0024      0.1281
   75      0.3041      0.1241     -0.0045      0.1285
   76      0.3114      0.1223     -0.0067      0.1290
   77      0.3187      0.1203     -0.0090      0.1294
   78      0.3261      0.1181     -0.0116      0.1297
   79      0.3335      0.1157     -0.0143      0.1300
   80      0.3410      0.1131     -0.0172      0.1303
   81      0.3485      0.1103     -0.0202      0.1305
   82      0.3560      0.1073     -0.0235      0.1307
   83      0.3636      0.1041     -0.0268      0.1309
   84      0.3712      0.1007     -0.0304      0.1310
   85      0.3789      0.0971     -0.0341      0.1312
   86      0.3865      0.0933     -0.0380      0.1313
   87      0.3942      0.0892     -0.0421      0.1313
   88      0.4020      0.0849     -0.0464      0.1313
   89      0.4097      0.0804     -0.0509      0.1313
   90      0.4175      0.0757     -0.0555      0.1313
   91      0.4253      0.0708     -0.0604      0.1312
   92      0.4331      0.0657     -0.0654      0.1310
   93      0.4409      0.0603     -0.0705      0.1309
   94      0.4488      0.0548     -0.0759      0.1307
   95      0.4566      0.0490     -0.0814      0.1304
   96      0.4645      0.0430     -0.0872      0.1302
   97      0.4724      0.0368     -0.0931      0.1299
   98      0.4803      0.0304     -0.0991      0.1296
   99      0.4882      0.0238     -0.1054      0.1292
  100      0.4961      0.0170     -0.1118      0.1288
  101      0.5039      0.0100     -0.1184      0.1284
  102      0.5118      0.0027     -0.1252      0.1280
  103      0.5197     -0.0047     -0.1322      0.1275
  104      0.5276     -0.0124     -0.1393      0.1270
  105      0.5355     -0.0202     -0.1466      0.1264
  106      0.5434     -0.0282     -0.1541      0.1259
  107      0.5512     -0.0364     -0.1617      0.1253
  108      0.5591     -0.0448     -0.1695      0.1247
  109      0.5669     -0.0534     -0.1775      0.1241
  110      0.5747     -0.0622     -0.1856      0.1234
  111      0.5825     -0.0712     -0.1938      0.1227
  112      0.5903     -0.0803     -0.2022      0.1219
  113      0.5980     -0.0896     -0.2108      0.1212
  114      0.6058     -0.0991     -0.2195      0.1204
  115      0.6135     -0.1087     -0.2283      0.1196
  116      0.6211     -0.1185     -0.2373      0.1188
  117      0.6288     -0.1284     -0.2464      0.1180
  118      0.6364     -0.1385     -0.2556      0.1171
  119      0.6440     -0.1487     -0.2650      0.1163
  120      0.6515     -0.1591     -0.2745      0.1154
  121      0.6590     -0.1696     -0.2841      0.1145
  122      0.6665     -0.1802     -0.2938      0.1136
  123      0.6739     -0.1909     -0.3036      0.1126
  124      0.6813     -0.2018     -0.3135      0.1117
  125      0.6886     -0.2128     -0.3235      0.1107
  126      0.6959     -0.2238     -0.3336      0.1098
  127      0.7031     -0.2350     -0.3438      0.1088
  128      0.7103     -0.2463     -0.3540      0.1078
  129      0.7174     -0.2576     -0.3643      0.1067
  130      0.7245     -0.2690     -0.3747      0.1057
  131      0.7316     -0.2805     -0.3852      0.1047
  132      0.7385     -0.2921     -0.3957      0.1036
  133      0.7454     -0.3037     -0.4062      0.1026
  134      0.7523     -0.3153     -0.4168      0.1015
  135      0.7591     -0.3270     -0.4274      0.1004
  136      0.7658     -0.3388     -0.4381      0.0993
  137      0.7724     -0.3505     -0.4488      0.0982
  138      0.7790     -0.3623     -0.4595      0.0971
  139      0.7855     -0.3741     -0.4702      0.0960
  140      0.7920     -0.3859     -0.4809      0.0949
  141      0.7983     -0.3978     -0.4916      0.0938
  142      0.8046     -0.4096     -0.5023      0.0927
  143      0.8109     -0.4213     -0.5129      0.0916
  144      0.8170     -0.4331     -0.5236      0.0905
  145      0.8231     -0.4448     -0.5342      0.0894
  146      0.8291     -0.4565     -0.5448      0.0883
  147      0.8350     -0.4682     -0.5553      0.0872
  148      0.8408     -0.4797     -0.5658      0.0861
  149      0.8465     -0.4913     -0.5763      0.0850
  150      0.8522     -0.5027     -0.5866      0.0839
  151      0.8577     -0.5141     -0.5969      0.0828
  152      0.8632     -0.5254     -0.6072      0.0818
  153      0.8686     -0.5366     -0.6173      0.0807
  154      0.8739     -0.5477     -0.6273      0.0796
  155      0.8790     -0.5587     -0.6373      0.0786
  156      0.8841     -0.5696     -0.6471      0.0776
  157      0.8892     -0.5803     -0.6568      0.0765
  158      0.8941     -0.5909     -0.6665      0.0755
  159      0.8989     -0.6014     -0.6759      0.0745
  160      0.9036     -0.6118     -0.6853      0.0735
  161      0.9082     -0.6220     -0.6945      0.0726
  162      0.9127     -0.6320     -0.7036      0.0716
  163      0.9171     -0.6419     -0.7125      0.0706
  164      0.9214     -0.6516     -0.7213      0.0697
  165      0.9256     -0.6611     -0.7299      0.0688
  166      0.9297     -0.6704     -0.7383      0.0679
  167      0.9337     -0.6795     -0.7466      0.0670
  168      0.9375     -0.6885     -0.7547      0.0662
  169      0.9413     -0.6972     -0.7626      0.0654
  170      0.9450     -0.7057     -0.7703      0.0645
  171      0.9485     -0.7140     -0.7778      0.0637
  172      0.9519     -0.7221     -0.7851      0.0630
  173      0.9553     -0.7300     -0.7922      0.0622
  174      0.9585     -0.7376     -0.7991      0.0615
  175      0.9616     -0.7449     -0.8057      0.0608
  176      0.9645     -0.7521     -0.8122      0.0601
  177      0.9674     -0.7590     -0.8184      0.0594
  178      0.9701     -0.7656     -0.8244      0.0588
  179      0.9728     -0.7719     -0.8301      0.0582
  180      0.9753     -0.7780     -0.8357      0.0576
  181      0.9777     -0.7839     -0.8407      0.0568
  182      0.9799     -0.7894     -0.8447      0.0552
  183      0.9821     -0.7947     -0.8479      0.0532
  184      0.9841     -0.7997     -0.8505      0.0508
  185      0.9860     -0.8044     -0.8526      0.0482
  186      0.9878     -0.8088     -0.8543      0.0454
  187      0.9895     -0.8130     -0.8556      0.0426
  188      0.9911     -0.8168     -0.8565      0.0397
  189      0.9925     -0.8204     -0.8571      0.0367
  190      0.9938     -0.8236     -0.8574      0.0338
  191      0.9950     -0.8266     -0.8574      0.0309
  192      0.9960     -0.8292     -0.8572      0.0280
  193      0.9970     -0.8317     -0.8567      0.0250
  194      0.9978     -0.8342     -0.8559      0.0217
  195      0.9984     -0.8366     -0.8550      0.0183
  196      0.9990     -0.8389     -0.8538      0.0149
  197      0.9994     -0.8412     -0.8524      0.0112
  198      0.9998     -0.8436     -0.8509      0.0074
  199      0.9999     -0.8458     -0.8493      0.0035
  200      1.0000     -0.8470     -0.8470      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   1.02134068E-02  -1.97489629E-03  0.255235672    
 J, XGRID,YGRID,RGRID            2   1.05855763E-02  -1.72452792E-03  0.255169272    
 J, XGRID,YGRID,RGRID            3   1.09209605E-02  -1.50005869E-03  0.255118847    
 J, XGRID,YGRID,RGRID            4   1.12236356E-02  -1.29880931E-03  0.255084336    
 J, XGRID,YGRID,RGRID            5   1.14948871E-02  -1.11837802E-03  0.255052388    
 J, XGRID,YGRID,RGRID            6   1.17379623E-02  -9.56611126E-04  0.255022824    
 J, XGRID,YGRID,RGRID            7   1.19557753E-02  -8.11577949E-04  0.254995316    
 J, XGRID,YGRID,RGRID            8   1.21509470E-02  -6.81547564E-04  0.254969865    
 J, XGRID,YGRID,RGRID            9   1.23258000E-02  -5.64967981E-04  0.254945964    
 J, XGRID,YGRID,RGRID           10   1.24824829E-02  -4.60447831E-04  0.254923910    
 J, XGRID,YGRID,RGRID           11   1.26228873E-02  -3.66739638E-04  0.254903615    
 J, XGRID,YGRID,RGRID           12   1.27487099E-02  -2.82724941E-04  0.254885137    
 J, XGRID,YGRID,RGRID           13   1.28614642E-02  -2.07401041E-04  0.254868150    
 J, XGRID,YGRID,RGRID           14   1.29625201E-02  -1.39868906E-04  0.254852742    
 J, XGRID,YGRID,RGRID           15   1.30530829E-02  -7.93225554E-05  0.254838645    
 J, XGRID,YGRID,RGRID           16   1.31342523E-02  -2.50393423E-05  0.254825920    
 J, XGRID,YGRID,RGRID           17   1.32070044E-02   2.36286196E-05  0.254814327    
 J, XGRID,YGRID,RGRID           18   1.32722091E-02   6.72621900E-05  0.254803836    
 J, XGRID,YGRID,RGRID           19   1.33306561E-02   1.06382147E-04  0.254794329    
 J, XGRID,YGRID,RGRID           20   1.33830430E-02   1.41455399E-04  0.254785776    
 J, XGRID,YGRID,RGRID           21   1.34300003E-02   1.72900531E-04  0.254777998    
 J, XGRID,YGRID,RGRID           22   1.34763569E-02   3.73201736E-04  0.254767865    
 J, XGRID,YGRID,RGRID           23   1.35247773E-02   4.34190064E-04  0.254757047    
 J, XGRID,YGRID,RGRID           24   1.35754477E-02   4.86839330E-04  0.254745454    
 J, XGRID,YGRID,RGRID           25   1.36285536E-02   5.38590888E-04  0.254733115    
 J, XGRID,YGRID,RGRID           26   1.36842839E-02   5.90888842E-04  0.254719794    
 J, XGRID,YGRID,RGRID           27   1.37428213E-02   6.43388892E-04  0.254705518    
