   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
 J, XGRID,YGRID,RGRID            5   2.21305434E-02   8.08175711E-04  0.224505797    
 J, XGRID,YGRID,RGRID            6   2.23336164E-02   5.44621493E-04  0.224496230    
 J, XGRID,YGRID,RGRID            7   2.24916786E-02   3.39474704E-04  0.224488795    
 J, XGRID,YGRID,RGRID            8   2.26147063E-02   1.79791430E-04  0.224483013    
 J, XGRID,YGRID,RGRID            9   2.27104668E-02   5.54963299E-05  0.224478528    
 J, XGRID,YGRID,RGRID           10   2.27850005E-02  -4.12531735E-05  0.224474996    
 J, XGRID,YGRID,RGRID           11   2.28592232E-02   2.22425115E-05  0.224468425    
 J, XGRID,YGRID,RGRID           12   2.29416620E-02  -1.59822212E-05  0.224460781    
 J, XGRID,YGRID,RGRID           13   2.30339505E-02  -8.34920793E-05  0.224451840    
 J, XGRID,YGRID,RGRID           14   2.31377147E-02  -1.79596871E-04  0.224441215    
 J, XGRID,YGRID,RGRID           15   2.32545938E-02  -2.92023848E-04  0.224428669    
 J, XGRID,YGRID,RGRID           16   2.33862046E-02  -4.20920231E-04  0.224413738    
 J, XGRID,YGRID,RGRID           17   2.35341657E-02  -5.67639247E-04  0.224396005    
 J, XGRID,YGRID,RGRID           18   2.36993562E-02  -7.32823450E-04  0.224374950    
 J, XGRID,YGRID,RGRID           19   2.38839276E-02  -9.18382953E-04  0.224350080    
 J, XGRID,YGRID,RGRID           20   2.40905806E-02  -1.12669822E-03  0.224320605    
 J, XGRID,YGRID,RGRID           21   2.43218206E-02  -1.35997217E-03  0.224285647    
 J, XGRID,YGRID,RGRID           22   2.45819464E-02  -1.62214076E-03  0.224244058    
 J, XGRID,YGRID,RGRID           23   2.48763673E-02  -1.91811426E-03  0.224194422    
 J, XGRID,YGRID,RGRID           24   2.52231583E-02  -2.26530619E-03  0.224132732    
 J, XGRID,YGRID,RGRID           25   2.56211422E-02  -2.66125472E-03  0.224058330    
 J, XGRID,YGRID,RGRID           26   2.60615498E-02  -3.09534580E-03  0.223972321    
 J, XGRID,YGRID,RGRID           27   2.65107434E-02  -3.53324972E-03  0.223881885    
 J, XGRID,YGRID,RGRID           28   2.69579589E-02  -3.96409910E-03  0.223790318    
 J, XGRID,YGRID,RGRID           29   2.73978859E-02  -4.38267784E-03  0.223699704    
 J, XGRID,YGRID,RGRID           30   2.78414991E-02  -4.79892408E-03  0.223608956    
 J, XGRID,YGRID,RGRID           31   2.82861907E-02  -5.21021336E-03  0.223519698    
 J, XGRID,YGRID,RGRID           32   2.87266560E-02  -5.61144762E-03  0.223434150    
 J, XGRID,YGRID,RGRID           33   2.91475616E-02  -5.98902069E-03  0.223356053    
 J, XGRID,YGRID,RGRID           34   2.95435004E-02  -6.33885991E-03  0.223286703    
 J, XGRID,YGRID,RGRID           35   2.99117342E-02  -6.65945839E-03  0.223226488    
 J, XGRID,YGRID,RGRID           36   3.02558634E-02  -6.95493724E-03  0.223174468    
 J, XGRID,YGRID,RGRID           37   3.05758398E-02  -7.22600333E-03  0.223130181    
 J, XGRID,YGRID,RGRID           38   3.08716185E-02  -7.47335842E-03  0.223093212    
 J, XGRID,YGRID,RGRID           39   3.11431196E-02  -7.69764883E-03  0.223062828    
 J, XGRID,YGRID,RGRID           40   3.13902795E-02  -7.89951161E-03  0.223038360    
 J, XGRID,YGRID,RGRID           41   3.16129997E-02  -8.12424533E-03  0.223019004    
 J, XGRID,YGRID,RGRID           42   3.18365768E-02  -8.26346502E-03  0.223007515    
 J, XGRID,YGRID,RGRID           43   3.21054459E-02  -8.43088422E-03  0.222994164    
 J, XGRID,YGRID,RGRID           44   3.24287862E-02  -8.63219239E-03  0.222978652    
 J, XGRID,YGRID,RGRID           45   3.28176320E-02  -8.87425151E-03  0.222960621    
 J, XGRID,YGRID,RGRID           46   3.32851857E-02  -9.16530937E-03  0.222939327    
 J, XGRID,YGRID,RGRID           47   3.38472128E-02  -9.51528456E-03  0.222912192    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02678  -0.00423


  THE J VALUE OF THE CENTROID IS J =           28

  THE CENTROID ON THE STREAM SURFACE IS AT   2.67840084E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.67845709E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   2.05492564E-02  0.224575147    
  J  , XGRID,RGRID            2   2.11028438E-02  0.224547401    
  J  , XGRID,RGRID            3   2.15350483E-02  0.224534661    
  J  , XGRID,RGRID            4   2.18702108E-02  0.224518225    
  J  , XGRID,RGRID            5   2.21311059E-02  0.224505797    
  J  , XGRID,RGRID            6   2.23341789E-02  0.224496230    
  J  , XGRID,RGRID            7   2.24922411E-02  0.224488795    
  J  , XGRID,RGRID            8   2.26152688E-02  0.224483013    
  J  , XGRID,RGRID            9   2.27110293E-02  0.224478528    
  J  , XGRID,RGRID           10   2.27855630E-02  0.224474996    
  J  , XGRID,RGRID           11   2.28597857E-02  0.224468425    
  J  , XGRID,RGRID           12   2.29422245E-02  0.224460781    
  J  , XGRID,RGRID           13   2.30345130E-02  0.224451840    
  J  , XGRID,RGRID           14   2.31382772E-02  0.224441215    
  J  , XGRID,RGRID           15   2.32551564E-02  0.224428669    
  J  , XGRID,RGRID           16   2.33867671E-02  0.224413738    
  J  , XGRID,RGRID           17   2.35347282E-02  0.224396005    
  J  , XGRID,RGRID           18   2.36999188E-02  0.224374950    
  J  , XGRID,RGRID           19   2.38844901E-02  0.224350080    
  J  , XGRID,RGRID           20   2.40911432E-02  0.224320605    
  J  , XGRID,RGRID           21   2.43223831E-02  0.224285647    
  J  , XGRID,RGRID           22   2.45825090E-02  0.224244058    
  J  , XGRID,RGRID           23   2.48769298E-02  0.224194422    
  J  , XGRID,RGRID           24   2.52237208E-02  0.224132732    
  J  , XGRID,RGRID           25   2.56217048E-02  0.224058330    
  J  , XGRID,RGRID           26   2.60621123E-02  0.223972321    
  J  , XGRID,RGRID           27   2.65113059E-02  0.223881885    
  J  , XGRID,RGRID           28   2.69585215E-02  0.223790318    
  J  , XGRID,RGRID           29   2.73984484E-02  0.223699704    
  J  , XGRID,RGRID           30   2.78420616E-02  0.223608956    
  J  , XGRID,RGRID           31   2.82867532E-02  0.223519698    
  J  , XGRID,RGRID           32   2.87272185E-02  0.223434150    
  J  , XGRID,RGRID           33   2.91481242E-02  0.223356053    
  J  , XGRID,RGRID           34   2.95440629E-02  0.223286703    
  J  , XGRID,RGRID           35   2.99122967E-02  0.223226488    
  J  , XGRID,RGRID           36   3.02564260E-02  0.223174468    
  J  , XGRID,RGRID           37   3.05764023E-02  0.223130181    
  J  , XGRID,RGRID           38   3.08721811E-02  0.223093212    
  J  , XGRID,RGRID           39   3.11436821E-02  0.223062828    
  J  , XGRID,RGRID           40   3.13908421E-02  0.223038360    
  J  , XGRID,RGRID           41   3.16135623E-02  0.223019004    
  J  , XGRID,RGRID           42   3.18371393E-02  0.223007515    
  J  , XGRID,RGRID           43   3.21060084E-02  0.222994164    
  J  , XGRID,RGRID           44   3.24293487E-02  0.222978652    
  J  , XGRID,RGRID           45   3.28181945E-02  0.222960621    
  J  , XGRID,RGRID           46   3.32857482E-02  0.222939327    
  J  , XGRID,RGRID           47   3.38477753E-02  0.222912192    
           9          31           6
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.03333   0.55556
    3       0.06667   0.62222
    4       0.10000   0.70000
    5       0.13333   0.78889
    6       0.16667   0.88889
    7       0.20000   1.00000
    8       0.23333   1.11728
    9       0.26667   1.24938
   10       0.30000   1.40000
   11       0.33333   1.56790
   12       0.36667   1.76543
   13       0.40000   2.00000
   14       0.43333   2.35803
   15       0.46667   2.70864
   16       0.50000   3.00000
   17       0.53333   3.06173
   18       0.56667   3.04938
   19       0.60000   3.00000
   20       0.63333   3.02469
   21       0.66667   3.03086
   22       0.70000   3.00000
   23       0.73333   2.86420
   24       0.76667   2.69136
   25       0.80000   2.50000
   26       0.83333   2.33333
   27       0.86667   2.16667
   28       0.90000   2.00000
   29       0.93333   1.83333
   30       0.96667   1.66667
   31       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.24767292    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02495
   0.00006   0.00008   0.02498
   0.00025   0.00031   0.02506
   0.00056   0.00069   0.02518
   0.00100   0.00122   0.02536
   0.00156   0.00191   0.02559
   0.00224   0.00274   0.02587
   0.00305   0.00373   0.02621
   0.00398   0.00487   0.02659
   0.00504   0.00616   0.02702
   0.00622   0.00759   0.02750
   0.00752   0.00917   0.02803
   0.00895   0.01090   0.02860
   0.01049   0.01278   0.02923
   0.01216   0.01479   0.02990
   0.01395   0.01695   0.03062
   0.01587   0.01925   0.03138
   0.01790   0.02169   0.03219
   0.02005   0.02426   0.03304
   0.02232   0.02697   0.03393
   0.02472   0.02982   0.03487
   0.02723   0.03279   0.03585
   0.02985   0.03590   0.03687
   0.03260   0.03913   0.03792
   0.03546   0.04249   0.03902
   0.03844   0.04597   0.04015
   0.04153   0.04957   0.04132
   0.04474   0.05329   0.04252
   0.04806   0.05712   0.04376
   0.05149   0.06107   0.04503
   0.05504   0.06513   0.04633
   0.05869   0.06930   0.04766
   0.06246   0.07358   0.04901
   0.06633   0.07795   0.05040
   0.07031   0.08243   0.05181
   0.07440   0.08701   0.05324
   0.07860   0.09168   0.05469
   0.08290   0.09644   0.05617
   0.08730   0.10130   0.05767
   0.09181   0.10624   0.05918
   0.09642   0.11127   0.06071
   0.10113   0.11638   0.06225
   0.10594   0.12156   0.06381
   0.11085   0.12683   0.06538
   0.11585   0.13217   0.06696
   0.12095   0.13757   0.06855
   0.12615   0.14305   0.07014
   0.13144   0.14859   0.07174
   0.13682   0.15420   0.07334
   0.14229   0.15986   0.07495
   0.14784   0.16559   0.07655
   0.15349   0.17137   0.07816
   0.15923   0.17720   0.07976
   0.16504   0.18308   0.08135
   0.17095   0.18901   0.08294
   0.17693   0.19498   0.08452
   0.18299   0.20099   0.08609
   0.18914   0.20705   0.08765
   0.19536   0.21314   0.08920
   0.20166   0.21927   0.09073
   0.20803   0.22543   0.09225
   0.21447   0.23161   0.09375
   0.22099   0.23783   0.09522
   0.22757   0.24407   0.09668
   0.23422   0.25034   0.09812
   0.24094   0.25662   0.09953
   0.24772   0.26293   0.10092
   0.25457   0.26925   0.10228
   0.26148   0.27558   0.10361
   0.26845   0.28193   0.10491
   0.27547   0.28829   0.10618
   0.28255   0.29465   0.10742
   0.28968   0.30102   0.10863
   0.29687   0.30739   0.10980
   0.30411   0.31377   0.11093
   0.31140   0.32013   0.11203
   0.31873   0.32650   0.11309
   0.32611   0.33285   0.11411
   0.33353   0.33920   0.11509
   0.34099   0.34553   0.11603
   0.34850   0.35185   0.11692
   0.35604   0.35816   0.11777
   0.36362   0.36445   0.11858
   0.37123   0.37072   0.11934
   0.37887   0.37697   0.12005
   0.38654   0.38320   0.12072
   0.39424   0.38940   0.12134
   0.40197   0.39558   0.12191
   0.40972   0.40173   0.12244
   0.41750   0.40785   0.12291
   0.42529   0.41394   0.12333
   0.43311   0.42000   0.12370
   0.44094   0.42603   0.12402
   0.44878   0.43202   0.12429
   0.45664   0.43797   0.12451
   0.46451   0.44389   0.12468
   0.47239   0.44977   0.12479
   0.48027   0.45560   0.12485
   0.48816   0.46140   0.12486
   0.49605   0.46715   0.12481
   0.50395   0.47286   0.12471
   0.51184   0.47852   0.12456
   0.51973   0.48413   0.12436
   0.52761   0.48970   0.12410
