   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
        65     0.22211     0.05532     0.24673    -0.04239
        66     0.22817     0.05724     0.25413    -0.04085
        67     0.23429     0.05924     0.26160    -0.03923
        68     0.24047     0.06135     0.26913    -0.03742
        69     0.24671     0.06351     0.27672    -0.03546
        70     0.25301     0.06576     0.28437    -0.03337
        71     0.25937     0.06808     0.29207    -0.03113
        72     0.26578     0.07050     0.29983    -0.02874
        73     0.27225     0.07300     0.30763    -0.02621
        74     0.27879     0.07559     0.31547    -0.02353
        75     0.28537     0.07827     0.32336    -0.02070
        76     0.29201     0.08105     0.33128    -0.01772
        77     0.29871     0.08392     0.33924    -0.01458
        78     0.30547     0.08688     0.34724    -0.01130
        79     0.31227     0.08994     0.35526    -0.00786
        80     0.31913     0.09310     0.36330    -0.00427
        81     0.32604     0.09640     0.37137    -0.00059
        82     0.33300     0.09976     0.37946     0.00330
        83     0.34001     0.10323     0.38756     0.00735
        84     0.34708     0.10679     0.39568     0.01154
        85     0.35418     0.11046     0.40381     0.01589
        86     0.36134     0.11423     0.41195     0.02038
        87     0.36854     0.11811     0.42009     0.02503
        88     0.37579     0.12210     0.42824     0.02982
        89     0.38308     0.12620     0.43640     0.03476
        90     0.39042     0.13040     0.44455     0.03984
        91     0.39779     0.13472     0.45270     0.04507
        92     0.40520     0.13914     0.46085     0.05044
        93     0.41265     0.14368     0.46898     0.05595
        94     0.42014     0.14832     0.47711     0.06160
        95     0.42766     0.15308     0.48523     0.06738
        96     0.43521     0.15795     0.49334     0.07330
        97     0.44280     0.16293     0.50143     0.07935
        98     0.45041     0.16802     0.50951     0.08554
        99     0.45805     0.17322     0.51757     0.09185
       100     0.46572     0.17853     0.52561     0.09829
       101     0.47341     0.18395     0.53362     0.10485
       102     0.48112     0.18948     0.54162     0.11153
       103     0.48884     0.19511     0.54959     0.11833
       104     0.49659     0.20086     0.55753     0.12525
       105     0.50435     0.20671     0.56545     0.13228
       106     0.51212     0.21267     0.57334     0.13942
       107     0.51990     0.21872     0.58119     0.14667
       108     0.52769     0.22489     0.58902     0.15402
       109     0.53548     0.23120     0.59681     0.16148
       110     0.54328     0.23756     0.60457     0.16903
       111     0.55108     0.24402     0.61229     0.17668
       112     0.55887     0.25057     0.61998     0.18442
       113     0.56666     0.25721     0.62762     0.19226
       114     0.57445     0.26395     0.63523     0.20017
       115     0.58222     0.27078     0.64280     0.20817
       116     0.58999     0.27769     0.65032     0.21625
       117     0.59774     0.28468     0.65780     0.22441
       118     0.60547     0.29175     0.66523     0.23263
       119     0.61319     0.29890     0.67262     0.24093
       120     0.62088     0.30613     0.67996     0.24929
       121     0.62855     0.31343     0.68725     0.25771
       122     0.63620     0.32079     0.69449     0.26619
       123     0.64381     0.32822     0.70168     0.27472
       124     0.65140     0.33571     0.70881     0.28329
       125     0.65895     0.34326     0.71589     0.29192
       126     0.66647     0.35086     0.72292     0.30058
       127     0.67394     0.35847     0.72989     0.30929
       128     0.68138     0.36617     0.73680     0.31802
       129     0.68877     0.37391     0.74365     0.32678
       130     0.69612     0.38169     0.75045     0.33557
       131     0.70342     0.38951     0.75718     0.34438
       132     0.71067     0.39735     0.76384     0.35320
       133     0.71787     0.40522     0.77045     0.36203
       134     0.72502     0.41312     0.77698     0.37087
       135     0.73210     0.42103     0.78345     0.37971
       136     0.73913     0.42895     0.78986     0.38855
       137     0.74610     0.43688     0.79619     0.39738
       138     0.75300     0.44482     0.80245     0.40620
       139     0.75984     0.45275     0.80865     0.41500
       140     0.76661     0.46068     0.81477     0.42379
       141     0.77332     0.46860     0.82081     0.43254
       142     0.77995     0.47651     0.82678     0.44127
       143     0.78650     0.48440     0.83267     0.44996
       144     0.79298     0.49226     0.83849     0.45861
       145     0.79939     0.50009     0.84422     0.46721
       146     0.80571     0.50789     0.84988     0.47577
       147     0.81195     0.51566     0.85546     0.48427
       148     0.81811     0.52337     0.86095     0.49271
       149     0.82419     0.53105     0.86636     0.50109
       150     0.83017     0.53866     0.87168     0.50940
       151     0.83607     0.54623     0.87692     0.51764
       152     0.84188     0.55372     0.88208     0.52580
       153     0.84760     0.56116     0.88714     0.53387
       154     0.85322     0.56852     0.89212     0.54186
       155     0.85874     0.57580     0.89700     0.54976
       156     0.86417     0.58301     0.90180     0.55756
       157     0.86950     0.59012     0.90650     0.56526
       158     0.87473     0.59715     0.91111     0.57286
       159     0.87986     0.60408     0.91562     0.58034
       160     0.88488     0.61092     0.92005     0.58772
       161     0.88980     0.61764     0.92437     0.59497
       162     0.89462     0.62427     0.92860     0.60210
       163     0.89932     0.63077     0.93273     0.60910
       164     0.90392     0.63717     0.93676     0.61597
       165     0.90840     0.64344     0.94069     0.62271
       166     0.91278     0.64958     0.94452     0.62930
       167     0.91704     0.65561     0.94825     0.63575
       168     0.92119     0.66149     0.95188     0.64206
       169     0.92522     0.66724     0.95540     0.64820
       170     0.92913     0.67284     0.95882     0.65420
       171     0.93293     0.67830     0.96214     0.66003
       172     0.93661     0.68361     0.96535     0.66571
       173     0.94017     0.68876     0.96845     0.67122
       174     0.94361     0.69376     0.97145     0.67656
       175     0.94693     0.69861     0.97434     0.68173
       176     0.95012     0.70329     0.97712     0.68672
       177     0.95319     0.70780     0.97980     0.69154
       178     0.95614     0.71215     0.98236     0.69616
       179     0.95896     0.71632     0.98481     0.70061
       180     0.96166     0.72032     0.98716     0.70487
       181     0.96423     0.72415     0.98939     0.70894
       182     0.96667     0.72779     0.99151     0.71281
       183     0.96898     0.73125     0.99352     0.71649
       184     0.97117     0.73452     0.99542     0.71997
       185     0.97322     0.73761     0.99721     0.72326
       186     0.97515     0.74051     0.99888     0.72634
       187     0.97694     0.74322     1.00044     0.72921
       188     0.97861     0.74573     1.00188     0.73188
       189     0.98014     0.74805     1.00321     0.73434
       190     0.98154     0.75018     1.00443     0.73660
       191     0.98281     0.75211     1.00554     0.73864
       192     0.98395     0.75383     1.00653     0.74047
       193     0.98495     0.75536     1.00740     0.74208
       194     0.98582     0.75669     1.00816     0.74349
       195     0.98656     0.75781     1.00881     0.74467
       196     0.98716     0.75873     1.00933     0.74565
       197     0.98763     0.75945     1.00974     0.74640
       198     0.98796     0.75996     1.01004     0.74694
       199     0.98817     0.76026     1.01021     0.74727
       200     0.98823     0.76037     1.01027     0.74738
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00035     0.00184
         2     0.00063     0.00300
         3     0.00126     0.00528
         4     0.00200     0.00751
         5     0.00285     0.00967
         6     0.00381     0.01174
         7     0.00487     0.01370
         8     0.00602     0.01554
         9     0.00727     0.01724
        10     0.00860     0.01879
        11     0.01002     0.02017
        12     0.01152     0.02138
        13     0.01311     0.02239
        14     0.01477     0.02319
        15     0.01650     0.02380
        16     0.01832     0.02421
        17     0.02023     0.02444
        18     0.02222     0.02453
        19     0.02431     0.02454
        20     0.02652     0.02454
        21     0.02883     0.02455
        22     0.03126     0.02457
        23     0.03379     0.02460
        24     0.03644     0.02464
        25     0.03919     0.02470
        26     0.04205     0.02477
        27     0.04501     0.02485
        28     0.04808     0.02496
        29     0.05124     0.02509
        30     0.05451     0.02523
        31     0.05788     0.02540
        32     0.06135     0.02559
        33     0.06491     0.02580
        34     0.06857     0.02604
        35     0.07233     0.02631
        36     0.07617     0.02661
        37     0.08011     0.02694
        38     0.08413     0.02730
        39     0.08825     0.02770
        40     0.09245     0.02813
        41     0.09673     0.02861
        42     0.10110     0.02913
        43     0.10556     0.02968
        44     0.11009     0.03028
        45     0.11471     0.03092
        46     0.11940     0.03160
        47     0.12417     0.03233
        48     0.12902     0.03311
        49     0.13394     0.03394
        50     0.13893     0.03482
        51     0.14400     0.03575
        52     0.14914     0.03674
        53     0.15436     0.03779
        54     0.15964     0.03889
        55     0.16499     0.04008
        56     0.17041     0.04130
        57     0.17589     0.04259
        58     0.18144     0.04394
        59     0.18706     0.04535
        60     0.19274     0.04684
        61     0.19849     0.04839
        62     0.20430     0.05001
        63     0.21018     0.05171
        64     0.21611     0.05348
        65     0.22211     0.05532
        66     0.22817     0.05724
        67     0.23429     0.05924
        68     0.24047     0.06135
        69     0.24671     0.06351
        70     0.25301     0.06576
        71     0.25937     0.06808
        72     0.26578     0.07050
        73     0.27225     0.07300
        74     0.27879     0.07559
        75     0.28537     0.07827
        76     0.29201     0.08105
        77     0.29871     0.08392
        78     0.30547     0.08688
        79     0.31227     0.08994
        80     0.31913     0.09310
        81     0.32604     0.09640
        82     0.33300     0.09976
        83     0.34001     0.10323
        84     0.34708     0.10679
        85     0.35418     0.11046
        86     0.36134     0.11423
        87     0.36854     0.11811
        88     0.37579     0.12210
        89     0.38308     0.12620
        90     0.39042     0.13040
        91     0.39779     0.13472
        92     0.40520     0.13914
        93     0.41265     0.14368
        94     0.42014     0.14832
        95     0.42766     0.15308
        96     0.43521     0.15795
        97     0.44280     0.16293
        98     0.45041     0.16802
        99     0.45805     0.17322
       100     0.46572     0.17853
       101     0.47341     0.18395
       102     0.48112     0.18948
       103     0.48884     0.19511
       104     0.49659     0.20086
       105     0.50435     0.20671
       106     0.51212     0.21267
       107     0.51990     0.21872
       108     0.52769     0.22489
       109     0.53548     0.23120
       110     0.54328     0.23756
       111     0.55108     0.24402
       112     0.55887     0.25057
       113     0.56666     0.25721
       114     0.57445     0.26395
       115     0.58222     0.27078
       116     0.58999     0.27769
       117     0.59774     0.28468
       118     0.60547     0.29175
       119     0.61319     0.29890
       120     0.62088     0.30613
       121     0.62855     0.31343
       122     0.63620     0.32079
       123     0.64381     0.32822
       124     0.65140     0.33571
       125     0.65895     0.34326
       126     0.66647     0.35086
       127     0.67394     0.35847
       128     0.68138     0.36617
       129     0.68877     0.37391
       130     0.69612     0.38169
       131     0.70342     0.38951
       132     0.71067     0.39735
       133     0.71787     0.40522
       134     0.72502     0.41312
       135     0.73210     0.42103
       136     0.73913     0.42895
       137     0.74610     0.43688
       138     0.75300     0.44482
       139     0.75984     0.45275
       140     0.76661     0.46068
       141     0.77332     0.46860
       142     0.77995     0.47651
       143     0.78650     0.48440
       144     0.79298     0.49226
       145     0.79939     0.50009
       146     0.80571     0.50789
       147     0.81195     0.51566
       148     0.81811     0.52337
       149     0.82419     0.53105
       150     0.83017     0.53866
       151     0.83607     0.54623
       152     0.84188     0.55372
       153     0.84760     0.56116
       154     0.85322     0.56852
       155     0.85874     0.57580
       156     0.86417     0.58301
       157     0.86950     0.59012
       158     0.87473     0.59715
       159     0.87986     0.60408
       160     0.88488     0.61092
       161     0.88980     0.61764
       162     0.89462     0.62427
       163     0.89932     0.63077
       164     0.90392     0.63717
       165     0.90840     0.64344
       166     0.91278     0.64958
       167     0.91704     0.65561
       168     0.92119     0.66149
       169     0.92522     0.66724
       170     0.92913     0.67284
       171     0.93293     0.67830
       172     0.93661     0.68361
       173     0.94017     0.68876
       174     0.94361     0.69376
       175     0.94693     0.69861
       176     0.95012     0.70329
       177     0.95319     0.70780
       178     0.95614     0.71215
       179     0.95896     0.71632
       180     0.96166     0.72032
       181     0.96423     0.72415
       182     0.96667     0.72779
       183     0.96898     0.73125
       184     0.97117     0.73452
       185     0.97322     0.73761
       186     0.97515     0.74051
       187     0.97694     0.74322
       188     0.97867     0.74570
       189     0.98050     0.74784
       190     0.98239     0.74968
       191     0.98431     0.75122
       192     0.98622     0.75249
       193     0.98811     0.75349
       194     0.98994     0.75425
       195     0.99172     0.75476
       196     0.99342     0.75503
       197     0.99504     0.75508
       198     0.99655     0.75489
       199     0.99796     0.75449
       200     0.99864     0.75423
       201     0.99987     0.75351
       202     1.00042     0.75304
       203     1.00145     0.75201
       204     1.00234     0.75077
       205     1.00307     0.74934
       206     1.00364     0.74772
       207     1.00404     0.74592
       208     1.00425     0.74395
       209     1.00426     0.74181
       210     1.00404     0.73952
       211     1.00358     0.73710
       212     1.00285     0.73456
       213     1.00182     0.73192
       214     1.00044     0.72921
       215     0.99888     0.72634
       216     0.99721     0.72326
       217     0.99542     0.71997
       218     0.99352     0.71649
       219     0.99151     0.71281
       220     0.98939     0.70894
       221     0.98716     0.70487
       222     0.98481     0.70061
       223     0.98236     0.69616
       224     0.97980     0.69154
       225     0.97712     0.68672
       226     0.97434     0.68173
       227     0.97145     0.67656
       228     0.96845     0.67122
       229     0.96535     0.66571
       230     0.96214     0.66003
       231     0.95882     0.65420
       232     0.95540     0.64820
       233     0.95188     0.64206
       234     0.94825     0.63575
       235     0.94452     0.62930
       236     0.94069     0.62271
       237     0.93676     0.61597
       238     0.93273     0.60910
       239     0.92860     0.60210
       240     0.92437     0.59497
       241     0.92005     0.58772
       242     0.91562     0.58034
       243     0.91111     0.57286
       244     0.90650     0.56526
       245     0.90180     0.55756
       246     0.89700     0.54976
       247     0.89212     0.54186
       248     0.88714     0.53387
       249     0.88208     0.52580
       250     0.87692     0.51764
       251     0.87168     0.50940
       252     0.86636     0.50109
       253     0.86095     0.49271
       254     0.85546     0.48427
       255     0.84988     0.47577
       256     0.84422     0.46721
       257     0.83849     0.45861
       258     0.83267     0.44996
       259     0.82678     0.44127
       260     0.82081     0.43254
       261     0.81477     0.42379
       262     0.80865     0.41500
       263     0.80245     0.40620
