   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
  J  , XGRID,RGRID            7   1.38735184E-02  0.300000012    
  J  , XGRID,RGRID            8   1.40835764E-02  0.300000012    
  J  , XGRID,RGRID            9   1.42650483E-02  0.300000012    
  J  , XGRID,RGRID           10   1.44218272E-02  0.300000012    
  J  , XGRID,RGRID           11   1.45572694E-02  0.300000012    
  J  , XGRID,RGRID           12   1.46742845E-02  0.300000072    
  J  , XGRID,RGRID           13   1.47753721E-02  0.300000012    
  J  , XGRID,RGRID           14   1.48627032E-02  0.299999982    
  J  , XGRID,RGRID           15   1.49381515E-02  0.299999982    
  J  , XGRID,RGRID           16   1.50033338E-02  0.300000012    
  J  , XGRID,RGRID           17   1.50685133E-02  0.300000012    
  J  , XGRID,RGRID           18   1.51377805E-02  0.299999982    
  J  , XGRID,RGRID           19   1.52116334E-02  0.300000012    
  J  , XGRID,RGRID           20   1.52905732E-02  0.300000012    
  J  , XGRID,RGRID           21   1.53751010E-02  0.300000042    
  J  , XGRID,RGRID           22   1.54657196E-02  0.300000042    
  J  , XGRID,RGRID           23   1.55629255E-02  0.299999982    
  J  , XGRID,RGRID           24   1.56672262E-02  0.300000012    
  J  , XGRID,RGRID           25   1.57791190E-02  0.299999952    
  J  , XGRID,RGRID           26   1.58991087E-02  0.300000042    
  J  , XGRID,RGRID           27   1.60276946E-02  0.300000101    
  J  , XGRID,RGRID           28   1.61650404E-02  0.300000042    
  J  , XGRID,RGRID           29   1.63116455E-02  0.300000042    
  J  , XGRID,RGRID           30   1.64681897E-02  0.300000012    
  J  , XGRID,RGRID           31   1.66354496E-02  0.299999982    
  J  , XGRID,RGRID           32   1.68142933E-02  0.299999982    
  J  , XGRID,RGRID           33   1.70054100E-02  0.300000012    
  J  , XGRID,RGRID           34   1.72098037E-02  0.299999982    
  J  , XGRID,RGRID           35   1.74288191E-02  0.300000012    
  J  , XGRID,RGRID           36   1.76639855E-02  0.300000072    
  J  , XGRID,RGRID           37   1.79170277E-02  0.300000012    
  J  , XGRID,RGRID           38   1.81939099E-02  0.299999982    
  J  , XGRID,RGRID           39   1.84985250E-02  0.299999982    
  J  , XGRID,RGRID           40   1.88306682E-02  0.299999982    
  J  , XGRID,RGRID           41   1.91887747E-02  0.299999982    
  J  , XGRID,RGRID           42   1.95698980E-02  0.300000072    
  J  , XGRID,RGRID           43   1.99646372E-02  0.300000012    
  J  , XGRID,RGRID           44   2.03634221E-02  0.300000042    
  J  , XGRID,RGRID           45   2.07627043E-02  0.299999982    
  J  , XGRID,RGRID           46   2.11599413E-02  0.300000012    
  J  , XGRID,RGRID           47   2.15535481E-02  0.300000042    
  J  , XGRID,RGRID           48   2.19454821E-02  0.299999982    
  J  , XGRID,RGRID           49   2.23393291E-02  0.300000042    
  J  , XGRID,RGRID           50   2.27343999E-02  0.300000012    
  J  , XGRID,RGRID           51   2.31295116E-02  0.300000012    
  J  , XGRID,RGRID           52   2.35229898E-02  0.299999952    
  J  , XGRID,RGRID           53   2.39114203E-02  0.300000072    
  J  , XGRID,RGRID           54   2.42894925E-02  0.300000072    
  J  , XGRID,RGRID           55   2.46553496E-02  0.300000012    
  J  , XGRID,RGRID           56   2.50076149E-02  0.299999952    
  J  , XGRID,RGRID           57   2.53454112E-02  0.300000012    
  J  , XGRID,RGRID           58   2.56687663E-02  0.300000042    
  J  , XGRID,RGRID           59   2.59793308E-02  0.300000012    
  J  , XGRID,RGRID           60   2.62771267E-02  0.300000042    
  J  , XGRID,RGRID           61   2.65621338E-02  0.300000042    
  J  , XGRID,RGRID           62   2.68343575E-02  0.300000012    
  J  , XGRID,RGRID           63   2.70938072E-02  0.300000012    
  J  , XGRID,RGRID           64   2.73404699E-02  0.299999982    
  J  , XGRID,RGRID           65   2.75743548E-02  0.299999952    
  J  , XGRID,RGRID           66   2.77954601E-02  0.300000012    
  J  , XGRID,RGRID           67   2.80037932E-02  0.300000042    
  J  , XGRID,RGRID           68   2.81993337E-02  0.300000012    
  J  , XGRID,RGRID           69   2.83948779E-02  0.300000012    
  J  , XGRID,RGRID           70   2.86065619E-02  0.300000012    
  J  , XGRID,RGRID           71   2.88357120E-02  0.299999982    
  J  , XGRID,RGRID           72   2.90837809E-02  0.300000012    
  J  , XGRID,RGRID           73   2.93523278E-02  0.300000042    
  J  , XGRID,RGRID           74   2.96430346E-02  0.300000042    
  J  , XGRID,RGRID           75   2.99577340E-02  0.300000012    
  J  , XGRID,RGRID           76   3.02984025E-02  0.300000012    
  J  , XGRID,RGRID           77   3.06671951E-02  0.300000012    
  J  , XGRID,RGRID           78   3.10664251E-02  0.299999982    
  J  , XGRID,RGRID           79   3.14986110E-02  0.300000042    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.05153906    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04206
   0.00006  -0.00002   0.04223
   0.00025  -0.00007   0.04254
   0.00056  -0.00017   0.04293
   0.00100  -0.00030   0.04341
   0.00156  -0.00047   0.04394
   0.00224  -0.00067   0.04454
   0.00305  -0.00091   0.04518
   0.00398  -0.00119   0.04586
   0.00504  -0.00151   0.04659
   0.00622  -0.00186   0.04735
   0.00752  -0.00225   0.04815
   0.00895  -0.00268   0.04898
   0.01049  -0.00314   0.04984
   0.01216  -0.00364   0.05072
   0.01395  -0.00418   0.05163
   0.01587  -0.00475   0.05257
   0.01790  -0.00536   0.05352
   0.02005  -0.00601   0.05449
   0.02232  -0.00669   0.05548
   0.02472  -0.00741   0.05649
   0.02723  -0.00816   0.05750
   0.02985  -0.00895   0.05854
   0.03260  -0.00978   0.05958
   0.03546  -0.01064   0.06063
   0.03844  -0.01153   0.06169
   0.04153  -0.01247   0.06276
   0.04474  -0.01343   0.06383
   0.04806  -0.01443   0.06491
   0.05149  -0.01547   0.06598
   0.05504  -0.01654   0.06707
   0.05869  -0.01764   0.06815
   0.06246  -0.01878   0.06923
   0.06633  -0.01995   0.07031
   0.07031  -0.02116   0.07139
   0.07440  -0.02240   0.07246
   0.07860  -0.02367   0.07353
   0.08290  -0.02497   0.07460
   0.08730  -0.02631   0.07565
   0.09181  -0.02768   0.07670
   0.09642  -0.02908   0.07774
   0.10113  -0.03051   0.07877
   0.10594  -0.03198   0.07980
   0.11085  -0.03347   0.08081
   0.11585  -0.03500   0.08180
   0.12095  -0.03656   0.08279
   0.12615  -0.03814   0.08376
   0.13144  -0.03976   0.08472
   0.13682  -0.04141   0.08566
   0.14229  -0.04308   0.08659
   0.14784  -0.04479   0.08750
   0.15349  -0.04652   0.08839
   0.15923  -0.04828   0.08927
   0.16504  -0.05007   0.09012
   0.17095  -0.05189   0.09096
   0.17693  -0.05373   0.09178
   0.18299  -0.05560   0.09257
   0.18914  -0.05750   0.09335
   0.19536  -0.05942   0.09410
   0.20166  -0.06137   0.09484
   0.20803  -0.06334   0.09555
   0.21447  -0.06534   0.09624
   0.22099  -0.06737   0.09690
   0.22757  -0.06941   0.09754
   0.23422  -0.07148   0.09816
   0.24094  -0.07357   0.09875
   0.24772  -0.07569   0.09932
   0.25457  -0.07783   0.09986
   0.26148  -0.07999   0.10038
   0.26845  -0.08217   0.10087
   0.27547  -0.08437   0.10134
   0.28255  -0.08659   0.10178
   0.28968  -0.08883   0.10219
   0.29687  -0.09109   0.10258
   0.30411  -0.09336   0.10294
   0.31140  -0.09566   0.10328
   0.31873  -0.09797   0.10358
   0.32611  -0.10031   0.10386
   0.33353  -0.10265   0.10411
   0.34099  -0.10502   0.10434
   0.34850  -0.10740   0.10454
   0.35604  -0.10979   0.10471
   0.36362  -0.11220   0.10485
   0.37123  -0.11462   0.10496
   0.37887  -0.11706   0.10505
   0.38654  -0.11950   0.10511
   0.39424  -0.12196   0.10515
   0.40197  -0.12444   0.10515
   0.40972  -0.12692   0.10513
   0.41750  -0.12941   0.10509
   0.42529  -0.13191   0.10501
   0.43311  -0.13443   0.10491
   0.44094  -0.13695   0.10478
   0.44878  -0.13947   0.10463
   0.45664  -0.14201   0.10445
   0.46451  -0.14455   0.10425
   0.47239  -0.14710   0.10402
   0.48027  -0.14966   0.10376
   0.48816  -0.15221   0.10349
   0.49605  -0.15478   0.10318
   0.50395  -0.15734   0.10285
   0.51184  -0.15991   0.10250
   0.51973  -0.16249   0.10213
   0.52761  -0.16506   0.10173
   0.53549  -0.16763   0.10131
   0.54336  -0.17021   0.10086
   0.55122  -0.17278   0.10040
   0.55906  -0.17536   0.09991
   0.56689  -0.17793   0.09941
   0.57471  -0.18050   0.09888
   0.58250  -0.18307   0.09833
   0.59028  -0.18563   0.09776
   0.59803  -0.18819   0.09718
   0.60576  -0.19074   0.09657
   0.61346  -0.19329   0.09595
   0.62113  -0.19583   0.09531
   0.62877  -0.19837   0.09465
   0.63638  -0.20089   0.09398
   0.64396  -0.20341   0.09329
   0.65150  -0.20592   0.09259
   0.65901  -0.20842   0.09187
   0.66647  -0.21091   0.09113
   0.67389  -0.21339   0.09039
   0.68127  -0.21586   0.08963
   0.68860  -0.21832   0.08886
   0.69589  -0.22076   0.08808
   0.70313  -0.22319   0.08728
   0.71031  -0.22560   0.08648
   0.71745  -0.22800   0.08567
   0.72453  -0.23039   0.08485
   0.73155  -0.23275   0.08401
   0.73852  -0.23510   0.08318
   0.74543  -0.23744   0.08233
   0.75228  -0.23975   0.08148
   0.75906  -0.24205   0.08062
   0.76578  -0.24433   0.07976
   0.77243  -0.24658   0.07890
   0.77901  -0.24882   0.07803
   0.78553  -0.25103   0.07715
   0.79197  -0.25323   0.07628
   0.79834  -0.25540   0.07540
   0.80464  -0.25754   0.07452
   0.81086  -0.25966   0.07365
   0.81701  -0.26176   0.07277
   0.82307  -0.26384   0.07189
   0.82905  -0.26588   0.07102
   0.83496  -0.26791   0.07015
   0.84077  -0.26990   0.06928
   0.84651  -0.27187   0.06841
   0.85216  -0.27381   0.06755
   0.85771  -0.27572   0.06669
   0.86318  -0.27760   0.06584
   0.86856  -0.27945   0.06500
   0.87385  -0.28127   0.06416
   0.87905  -0.28306   0.06333
   0.88415  -0.28482   0.06251
   0.88915  -0.28655   0.06170
   0.89406  -0.28825   0.06089
   0.89887  -0.28991   0.06010
   0.90358  -0.29154   0.05932
   0.90819  -0.29314   0.05855
   0.91270  -0.29470   0.05779
   0.91710  -0.29623   0.05704
   0.92140  -0.29772   0.05631
   0.92560  -0.29918   0.05558
   0.92969  -0.30060   0.05488
   0.93367  -0.30198   0.05418
   0.93754  -0.30333   0.05351
   0.94131  -0.30464   0.05284
   0.94496  -0.30592   0.05220
   0.94851  -0.30715   0.05157
   0.95194  -0.30835   0.05095
   0.95526  -0.30951   0.05036
   0.95847  -0.31062   0.04978
   0.96156  -0.31170   0.04922
   0.96454  -0.31274   0.04868
   0.96740  -0.31374   0.04816
   0.97015  -0.31470   0.04765
   0.97277  -0.31562   0.04717
   0.97528  -0.31650   0.04671
   0.97768  -0.31734   0.04626
   0.97995  -0.31814   0.04584
   0.98210  -0.31889   0.04544
   0.98413  -0.31960   0.04506
   0.98605  -0.32027   0.04470
   0.98784  -0.32090   0.04437
   0.98951  -0.32149   0.04405
   0.99105  -0.32203   0.04376
   0.99248  -0.32253   0.04349
   0.99378  -0.32299   0.04324
   0.99496  -0.32340   0.04302
   0.99602  -0.32377   0.04282
   0.99695  -0.32410   0.04264
   0.99776  -0.32438   0.04249
   0.99844  -0.32462   0.04236
   0.99900  -0.32482   0.04225
   0.99944  -0.32497   0.04217
   0.99975  -0.32508   0.04211
   0.99994  -0.32515   0.04207
   1.00000  -0.32517   0.04206

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02103  -0.00001  -0.02103
   0.00007   0.02110   0.00005  -0.02113
   0.00026   0.02119   0.00024  -0.02134
   0.00057   0.02130   0.00055  -0.02163
   0.00101   0.02141   0.00099  -0.02200
   0.00157   0.02151   0.00155  -0.02244
   0.00225   0.02160   0.00223  -0.02294
   0.00306   0.02168   0.00304  -0.02350
   0.00399   0.02174   0.00397  -0.02412
   0.00505   0.02179   0.00503  -0.02480
   0.00623   0.02182   0.00621  -0.02554
   0.00753   0.02182   0.00751  -0.02633
   0.00896   0.02181   0.00894  -0.02717
   0.01050   0.02178   0.01048  -0.02806
   0.01217   0.02172   0.01215  -0.02900
   0.01396   0.02164   0.01394  -0.03000
   0.01588   0.02153   0.01586  -0.03104
   0.01791   0.02140   0.01789  -0.03212
   0.02006   0.02124   0.02004  -0.03325
   0.02233   0.02105   0.02231  -0.03443
   0.02473   0.02084   0.02471  -0.03565
   0.02724   0.02059   0.02722  -0.03691
   0.02986   0.02032   0.02984  -0.03822
   0.03261   0.02001   0.03259  -0.03957
   0.03547   0.01968   0.03545  -0.04095
   0.03845   0.01931   0.03843  -0.04238
   0.04154   0.01891   0.04152  -0.04384
   0.04475   0.01848   0.04473  -0.04535
   0.04807   0.01802   0.04805  -0.04689
   0.05150   0.01752   0.05148  -0.04846
   0.05505   0.01699   0.05503  -0.05007
   0.05870   0.01643   0.05868  -0.05172
   0.06247   0.01583   0.06245  -0.05340
   0.06634   0.01520   0.06632  -0.05511
   0.07032   0.01454   0.07030  -0.05685
   0.07441   0.01383   0.07439  -0.05863
   0.07861   0.01310   0.07859  -0.06043
   0.08291   0.01233   0.08289  -0.06227
   0.08731   0.01152   0.08729  -0.06414
   0.09182   0.01067   0.09180  -0.06603
   0.09643   0.00979   0.09641  -0.06795
   0.10114   0.00887   0.10112  -0.06990
   0.10595   0.00792   0.10593  -0.07187
   0.11086   0.00693   0.11084  -0.07388
   0.11586   0.00590   0.11584  -0.07590
   0.12096   0.00484   0.12094  -0.07795
   0.12616   0.00374   0.12614  -0.08002
   0.13145   0.00260   0.13143  -0.08212
   0.13683   0.00142   0.13681  -0.08424
   0.14230   0.00021   0.14228  -0.08638
   0.14785  -0.00104   0.14783  -0.08854
   0.15350  -0.00232   0.15348  -0.09072
   0.15924  -0.00365   0.15922  -0.09291
   0.16505  -0.00501   0.16503  -0.09513
   0.17096  -0.00641   0.17094  -0.09737
   0.17694  -0.00784   0.17692  -0.09962
   0.18300  -0.00932   0.18298  -0.10189
   0.18915  -0.01082   0.18913  -0.10417
   0.19537  -0.01237   0.19535  -0.10647
   0.20167  -0.01395   0.20165  -0.10879
   0.20804  -0.01557   0.20802  -0.11112
   0.21448  -0.01722   0.21446  -0.11346
   0.22100  -0.01891   0.22098  -0.11582
   0.22758  -0.02064   0.22756  -0.11818
   0.23423  -0.02240   0.23421  -0.12056
   0.24095  -0.02420   0.24093  -0.12295
   0.24773  -0.02603   0.24771  -0.12535
   0.25458  -0.02789   0.25456  -0.12776
   0.26149  -0.02979   0.26147  -0.13018
