   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        17     0.01259    -0.01235
        18     0.01431    -0.01500
        19     0.01612    -0.01789
        20     0.01801    -0.02103
        21     0.01999    -0.02441
        22     0.02206    -0.02803
        23     0.02422    -0.03188
        24     0.02649    -0.03595
        25     0.02888    -0.04023
        26     0.03140    -0.04471
        27     0.03404    -0.04939
        28     0.03680    -0.05426
        29     0.03969    -0.05932
        30     0.04270    -0.06456
        31     0.04583    -0.06999
        32     0.04908    -0.07559
        33     0.05246    -0.08135
        34     0.05595    -0.08728
        35     0.05956    -0.09337
        36     0.06328    -0.09961
        37     0.06712    -0.10600
        38     0.07108    -0.11253
        39     0.07515    -0.11920
        40     0.07934    -0.12600
        41     0.08363    -0.13293
        42     0.08804    -0.13997
        43     0.09255    -0.14713
        44     0.09718    -0.15440
        45     0.10191    -0.16177
        46     0.10674    -0.16924
        47     0.11168    -0.17679
        48     0.11672    -0.18444
        49     0.12186    -0.19216
        50     0.12711    -0.19996
        51     0.13245    -0.20783
        52     0.13788    -0.21577
        53     0.14342    -0.22376
        54     0.14904    -0.23181
        55     0.15476    -0.23990
        56     0.16056    -0.24804
        57     0.16646    -0.25621
        58     0.17244    -0.26442
        59     0.17851    -0.27266
        60     0.18466    -0.28092
        61     0.19089    -0.28920
        62     0.19720    -0.29750
        63     0.20359    -0.30580
        64     0.21005    -0.31411
        65     0.21659    -0.32242
        66     0.22319    -0.33073
        67     0.22987    -0.33903
        68     0.23662    -0.34732
        69     0.24343    -0.35560
        70     0.25031    -0.36386
        71     0.25724    -0.37209
        72     0.26424    -0.38030
        73     0.27129    -0.38848
        74     0.27840    -0.39663
        75     0.28557    -0.40474
        76     0.29278    -0.41281
        77     0.30005    -0.42083
        78     0.30737    -0.42881
        79     0.31473    -0.43672
        80     0.32213    -0.44458
        81     0.32957    -0.45238
        82     0.33705    -0.46011
        83     0.34457    -0.46777
        84     0.35211    -0.47536
        85     0.35970    -0.48288
        86     0.36731    -0.49032
        87     0.37494    -0.49769
        88     0.38261    -0.50497
        89     0.39029    -0.51218
        90     0.39800    -0.51930
        91     0.40572    -0.52633
        92     0.41346    -0.53328
        93     0.42122    -0.54013
        94     0.42898    -0.54690
        95     0.43676    -0.55357
        96     0.44454    -0.56015
        97     0.45233    -0.56663
        98     0.46012    -0.57302
        99     0.46792    -0.57931
       100     0.47571    -0.58550
       101     0.48350    -0.59159
       102     0.49129    -0.59758
       103     0.49907    -0.60348
       104     0.50684    -0.60926
       105     0.51461    -0.61495
       106     0.52236    -0.62053
       107     0.53009    -0.62600
       108     0.53780    -0.63137
       109     0.54550    -0.63663
       110     0.55317    -0.64178
       111     0.56083    -0.64683
       112     0.56846    -0.65177
       113     0.57607    -0.65661
       114     0.58365    -0.66134
       115     0.59120    -0.66596
       116     0.59872    -0.67048
       117     0.60621    -0.67490
       118     0.61366    -0.67921
       119     0.62109    -0.68338
       120     0.62848    -0.68749
       121     0.63583    -0.69149
       122     0.64314    -0.69540
       123     0.65041    -0.69921
       124     0.65764    -0.70292
       125     0.66483    -0.70653
       126     0.67198    -0.71004
       127     0.67908    -0.71346
       128     0.68614    -0.71678
       129     0.69315    -0.72001
       130     0.70011    -0.72315
       131     0.70702    -0.72620
       132     0.71388    -0.72915
       133     0.72069    -0.73202
       134     0.72745    -0.73480
       135     0.73415    -0.73749
       136     0.74080    -0.74010
       137     0.74739    -0.74263
       138     0.75393    -0.74507
       139     0.76041    -0.74743
       140     0.76683    -0.74972
       141     0.77318    -0.75192
       142     0.77948    -0.75405
       143     0.78571    -0.75610
       144     0.79189    -0.75805
       145     0.79799    -0.75995
       146     0.80403    -0.76179
       147     0.81001    -0.76355
       148     0.81591    -0.76525
       149     0.82175    -0.76687
       150     0.82751    -0.76844
       151     0.83321    -0.76994
       152     0.83883    -0.77137
       153     0.84437    -0.77275
       154     0.84984    -0.77406
       155     0.85524    -0.77532
       156     0.86055    -0.77651
       157     0.86579    -0.77766
       158     0.87094    -0.77875
       159     0.87602    -0.77978
       160     0.88101    -0.78077
       161     0.88591    -0.78171
       162     0.89073    -0.78259
       163     0.89546    -0.78344
       164     0.90011    -0.78423
       165     0.90466    -0.78498
       166     0.90912    -0.78569
       167     0.91349    -0.78636
       168     0.91777    -0.78699
       169     0.92195    -0.78759
       170     0.92603    -0.78814
       171     0.93001    -0.78866
       172     0.93390    -0.78915
       173     0.93769    -0.78960
       174     0.94137    -0.79003
       175     0.94495    -0.79041
       176     0.94843    -0.79078
       177     0.95180    -0.79112
       178     0.95506    -0.79144
       179     0.95822    -0.79173
       180     0.96126    -0.79200
       181     0.96420    -0.79225
       182     0.96703    -0.79247
       183     0.96974    -0.79268
       184     0.97234    -0.79287
       185     0.97483    -0.79305
       186     0.97720    -0.79320
       187     0.97945    -0.79335
       188     0.98159    -0.79348
       189     0.98361    -0.79359
       190     0.98551    -0.79370
       191     0.98730    -0.79379
       192     0.98896    -0.79387
       193     0.99051    -0.79399
       194     0.99194    -0.79424
       195     0.99327    -0.79460
       196     0.99447    -0.79504
       197     0.99557    -0.79554
       198     0.99654    -0.79609
       199     0.99740    -0.79668
       200     0.99814    -0.79730
       201     0.99876    -0.79794
       202     0.99925    -0.79860
       203     0.99962    -0.79928
       204     0.99987    -0.79997
       205     0.99996    -0.80032
       206     1.00003    -0.80103

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00072    -0.00285
         2    -0.00063    -0.00420
         3    -0.00039    -0.00580
         4    -0.00001    -0.00762
         5     0.00051    -0.00968
         6     0.00118    -0.01197
         7     0.00200    -0.01449
         8     0.00298    -0.01723
         9     0.00412    -0.02019
        10     0.00541    -0.02336
        11     0.00686    -0.02674
        12     0.00847    -0.03033
        13     0.01024    -0.03413
        14     0.01215    -0.03813
        15     0.01420    -0.04235
        16     0.01636    -0.04678
        17     0.01864    -0.05141
        18     0.02103    -0.05625
        19     0.02354    -0.06130
        20     0.02615    -0.06654
        21     0.02888    -0.07198
        22     0.03172    -0.07761
        23     0.03466    -0.08341
        24     0.03772    -0.08940
        25     0.04088    -0.09556
        26     0.04415    -0.10190
        27     0.04753    -0.10839
        28     0.05101    -0.11504
        29     0.05460    -0.12185
        30     0.05829    -0.12880
        31     0.06209    -0.13590
        32     0.06599    -0.14313
        33     0.06999    -0.15049
        34     0.07409    -0.15798
        35     0.07830    -0.16559
        36     0.08260    -0.17331
        37     0.08700    -0.18114
        38     0.09149    -0.18908
        39     0.09609    -0.19711
        40     0.10077    -0.20524
        41     0.10556    -0.21345
        42     0.11043    -0.22175
        43     0.11540    -0.23012
        44     0.12045    -0.23856
        45     0.12560    -0.24707
        46     0.13084    -0.25564
        47     0.13616    -0.26426
        48     0.14157    -0.27294
        49     0.14707    -0.28165
        50     0.15265    -0.29041
        51     0.15831    -0.29921
        52     0.16406    -0.30803
        53     0.16988    -0.31688
        54     0.17579    -0.32575
        55     0.18177    -0.33464
        56     0.18783    -0.34354
        57     0.19397    -0.35245
        58     0.20018    -0.36136
        59     0.20646    -0.37027
        60     0.21282    -0.37917
        61     0.21925    -0.38806
        62     0.22574    -0.39694
        63     0.23231    -0.40581
        64     0.23894    -0.41465
        65     0.24563    -0.42346
        66     0.25239    -0.43225
        67     0.25921    -0.44100
        68     0.26610    -0.44972
        69     0.27304    -0.45839
        70     0.28005    -0.46703
        71     0.28711    -0.47561
        72     0.29422    -0.48414
        73     0.30139    -0.49262
        74     0.30861    -0.50103
        75     0.31588    -0.50937
        76     0.32320    -0.51764
        77     0.33057    -0.52584
        78     0.33799    -0.53397
        79     0.34545    -0.54201
        80     0.35296    -0.54997
        81     0.36051    -0.55785
        82     0.36810    -0.56564
        83     0.37573    -0.57334
        84     0.38339    -0.58095
        85     0.39109    -0.58846
        86     0.39883    -0.59587
        87     0.40660    -0.60318
        88     0.41440    -0.61039
        89     0.42223    -0.61749
        90     0.43009    -0.62449
        91     0.43797    -0.63137
        92     0.44588    -0.63815
        93     0.45381    -0.64481
        94     0.46176    -0.65136
        95     0.46973    -0.65779
        96     0.47771    -0.66410
        97     0.48571    -0.67029
        98     0.49373    -0.67637
        99     0.50176    -0.68232
       100     0.50980    -0.68814
       101     0.51784    -0.69384
       102     0.52589    -0.69940
       103     0.53394    -0.70484
       104     0.54199    -0.71014
       105     0.55004    -0.71531
       106     0.55809    -0.72035
       107     0.56613    -0.72525
       108     0.57417    -0.73002
       109     0.58219    -0.73465
       110     0.59020    -0.73915
       111     0.59820    -0.74357
       112     0.60618    -0.74780
       113     0.61413    -0.75189
       114     0.62207    -0.75584
       115     0.62998    -0.75966
       116     0.63787    -0.76335
       117     0.64572    -0.76690
       118     0.65354    -0.77031
       119     0.66132    -0.77360
       120     0.66907    -0.77675
       121     0.67678    -0.77977
       122     0.68444    -0.78266
       123     0.69206    -0.78542
       124     0.69963    -0.78806
       125     0.70714    -0.79057
       126     0.71461    -0.79295
       127     0.72202    -0.79522
       128     0.72937    -0.79736
       129     0.73666    -0.79939
       130     0.74388    -0.80130
       131     0.75104    -0.80309
       132     0.75813    -0.80478
       133     0.76515    -0.80635
       134     0.77210    -0.80782
       135     0.77897    -0.80919
       136     0.78576    -0.81049
       137     0.79248    -0.81166
       138     0.79911    -0.81272
       139     0.80566    -0.81370
       140     0.81213    -0.81459
       141     0.81850    -0.81538
       142     0.82479    -0.81610
       143     0.83098    -0.81673
       144     0.83708    -0.81728
       145     0.84309    -0.81776
       146     0.84900    -0.81817
       147     0.85481    -0.81851
       148     0.86052    -0.81878
       149     0.86614    -0.81899
       150     0.87165    -0.81914
       151     0.87705    -0.81924
       152     0.88235    -0.81928
       153     0.88755    -0.81927
       154     0.89263    -0.81921
       155     0.89761    -0.81911
       156     0.90248    -0.81897
       157     0.90724    -0.81879
       158     0.91189    -0.81858
       159     0.91643    -0.81833
       160     0.92085    -0.81805
       161     0.92516    -0.81775
       162     0.92936    -0.81742
       163     0.93344    -0.81707
       164     0.93740    -0.81670
       165     0.94125    -0.81632
       166     0.94498    -0.81593
       167     0.94859    -0.81552
       168     0.95209    -0.81510
       169     0.95546    -0.81468
       170     0.95872    -0.81425
       171     0.96186    -0.81381
       172     0.96487    -0.81338
       173     0.96777    -0.81295
       174     0.97055    -0.81252
       175     0.97320    -0.81210
       176     0.97574    -0.81169
       177     0.97815    -0.81129
       178     0.98044    -0.81089
       179     0.98260    -0.81051
       180     0.98465    -0.81014
       181     0.98657    -0.80979
       182     0.98837    -0.80945
       183     0.99004    -0.80914
       184     0.99159    -0.80880
