   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
  J  , XGRID,RGRID           52   5.56391478E-02  0.296340168    
  J  , XGRID,RGRID           53   5.63803650E-02  0.296382785    
  J  , XGRID,RGRID           54   5.71654625E-02  0.296429157    
  J  , XGRID,RGRID           55   5.79914041E-02  0.296479404    
  J  , XGRID,RGRID           56   5.88538758E-02  0.296533197    
  J  , XGRID,RGRID           57   5.97389378E-02  0.296590000    
  J  , XGRID,RGRID           58   6.06324039E-02  0.296648651    
  J  , XGRID,RGRID           59   6.15294911E-02  0.296709120    
  J  , XGRID,RGRID           60   6.24262318E-02  0.296770841    
  J  , XGRID,RGRID           61   6.33196309E-02  0.296833634    
  J  , XGRID,RGRID           62   6.42075464E-02  0.296897262    
  J  , XGRID,RGRID           63   6.50887415E-02  0.296961606    
  J  , XGRID,RGRID           64   6.59691617E-02  0.297026932    
  J  , XGRID,RGRID           65   6.68527633E-02  0.297093570    
  J  , XGRID,RGRID           66   6.77388757E-02  0.297161430    
  J  , XGRID,RGRID           67   6.86262995E-02  0.297230273    
  J  , XGRID,RGRID           68   6.95134327E-02  0.297299951    
  J  , XGRID,RGRID           69   7.03982636E-02  0.297370374    
  J  , XGRID,RGRID           70   7.12782666E-02  0.297441065    
  J  , XGRID,RGRID           71   7.21456185E-02  0.297511488    
  J  , XGRID,RGRID           72   7.29954764E-02  0.297581196    
  J  , XGRID,RGRID           73   7.38254562E-02  0.297649652    
  J  , XGRID,RGRID           74   7.46337324E-02  0.297716826    
  J  , XGRID,RGRID           75   7.54189044E-02  0.297782540    
  J  , XGRID,RGRID           76   7.61799663E-02  0.297846556    
  J  , XGRID,RGRID           77   7.69163966E-02  0.297908753    
  J  , XGRID,RGRID           78   7.76309073E-02  0.297969401    
  J  , XGRID,RGRID           79   7.83241764E-02  0.298028380    
  J  , XGRID,RGRID           80   7.89962262E-02  0.298085719    
  J  , XGRID,RGRID           81   7.96470642E-02  0.298141360    
  J  , XGRID,RGRID           82   8.02767053E-02  0.298195332    
  J  , XGRID,RGRID           83   8.08851197E-02  0.298247516    
  J  , XGRID,RGRID           84   8.14723223E-02  0.298297942    
  J  , XGRID,RGRID           85   8.20383057E-02  0.298346519    
  J  , XGRID,RGRID           86   8.25830996E-02  0.298393369    
  J  , XGRID,RGRID           87   8.31066892E-02  0.298438400    
  J  , XGRID,RGRID           88   8.36090669E-02  0.298481554    
  J  , XGRID,RGRID           89   8.40902478E-02  0.298522890    
  J  , XGRID,RGRID           90   8.45502242E-02  0.298562378    
  J  , XGRID,RGRID           91   8.49889889E-02  0.298599958    
  J  , XGRID,RGRID           92   8.54272842E-02  0.298645794    
  J  , XGRID,RGRID           93   8.58906507E-02  0.298693508    
  J  , XGRID,RGRID           94   8.63805041E-02  0.298743099    
  J  , XGRID,RGRID           95   8.68983939E-02  0.298794717    
  J  , XGRID,RGRID           96   8.74458998E-02  0.298848063    
  J  , XGRID,RGRID           97   8.80247280E-02  0.298903108    
  J  , XGRID,RGRID           98   8.86367187E-02  0.298959881    
  J  , XGRID,RGRID           99   8.92837271E-02  0.299017996    
  J  , XGRID,RGRID          100   8.99678022E-02  0.299077332    
  J  , XGRID,RGRID          101   9.06910673E-02  0.299137533    
  J  , XGRID,RGRID          102   9.14557725E-02  0.299198180    
  J  , XGRID,RGRID          103   9.22643319E-02  0.299258828    
  J  , XGRID,RGRID          104   9.31192636E-02  0.299318820    
  J  , XGRID,RGRID          105   9.40232798E-02  0.299377412    
  J  , XGRID,RGRID          106   9.49791968E-02  0.299433649    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.28108764    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02562
   0.00006   0.00012   0.02572
   0.00025   0.00050   0.02594
   0.00056   0.00112   0.02627
   0.00100   0.00199   0.02668
   0.00156   0.00311   0.02718
   0.00224   0.00447   0.02775
   0.00305   0.00608   0.02840
   0.00398   0.00793   0.02912
   0.00504   0.01003   0.02990
   0.00622   0.01236   0.03074
   0.00752   0.01493   0.03164
   0.00895   0.01773   0.03260
   0.01049   0.02076   0.03362
   0.01216   0.02403   0.03468
   0.01395   0.02752   0.03580
   0.01587   0.03123   0.03696
   0.01790   0.03516   0.03817
   0.02005   0.03930   0.03942
   0.02232   0.04366   0.04071
   0.02472   0.04822   0.04204
   0.02723   0.05299   0.04341
   0.02985   0.05795   0.04481
   0.03260   0.06311   0.04624
   0.03546   0.06845   0.04771
   0.03844   0.07398   0.04920
   0.04153   0.07969   0.05072
   0.04474   0.08557   0.05227
   0.04806   0.09163   0.05384
   0.05149   0.09784   0.05543
   0.05504   0.10422   0.05704
   0.05869   0.11074   0.05866
   0.06246   0.11742   0.06030
   0.06633   0.12424   0.06196
   0.07031   0.13119   0.06363
   0.07440   0.13828   0.06530
   0.07860   0.14549   0.06699
   0.08290   0.15282   0.06868
   0.08730   0.16026   0.07037
   0.09181   0.16782   0.07207
   0.09642   0.17548   0.07377
   0.10113   0.18323   0.07547
   0.10594   0.19108   0.07716
   0.11085   0.19901   0.07886
   0.11585   0.20703   0.08054
   0.12095   0.21512   0.08222
   0.12615   0.22328   0.08389
   0.13144   0.23150   0.08555
   0.13682   0.23979   0.08719
   0.14229   0.24813   0.08882
   0.14784   0.25651   0.09044
   0.15349   0.26495   0.09204
   0.15923   0.27342   0.09362
   0.16504   0.28192   0.09518
   0.17095   0.29046   0.09671
   0.17693   0.29902   0.09823
   0.18299   0.30760   0.09972
   0.18914   0.31619   0.10118
   0.19536   0.32480   0.10262
   0.20166   0.33341   0.10403
   0.20803   0.34202   0.10541
   0.21447   0.35063   0.10676
   0.22099   0.35924   0.10808
   0.22757   0.36783   0.10936
   0.23422   0.37641   0.11061
   0.24094   0.38497   0.11182
   0.24772   0.39351   0.11300
   0.25457   0.40202   0.11414
   0.26148   0.41051   0.11524
   0.26845   0.41895   0.11630
   0.27547   0.42737   0.11732
   0.28255   0.43574   0.11830
   0.28968   0.44407   0.11923
   0.29687   0.45234   0.12013
   0.30411   0.46057   0.12098
   0.31140   0.46873   0.12178
   0.31873   0.47683   0.12254
   0.32611   0.48486   0.12326
   0.33353   0.49282   0.12393
   0.34099   0.50071   0.12455
   0.34850   0.50853   0.12512
   0.35604   0.51627   0.12565
   0.36362   0.52392   0.12613
   0.37123   0.53150   0.12656
   0.37887   0.53899   0.12694
   0.38654   0.54639   0.12727
   0.39424   0.55370   0.12755
   0.40197   0.56092   0.12778
   0.40972   0.56804   0.12796
   0.41750   0.57507   0.12810
   0.42529   0.58200   0.12818
   0.43311   0.58883   0.12821
   0.44094   0.59555   0.12819
   0.44878   0.60218   0.12812
   0.45664   0.60870   0.12801
   0.46451   0.61511   0.12784
   0.47239   0.62142   0.12762
   0.48027   0.62762   0.12736
   0.48816   0.63371   0.12704
   0.49605   0.63968   0.12668
   0.50395   0.64555   0.12626
   0.51184   0.65130   0.12580
   0.51973   0.65694   0.12529
   0.52761   0.66245   0.12474
   0.53549   0.66785   0.12414
   0.54336   0.67314   0.12349
   0.55122   0.67830   0.12280
   0.55906   0.68334   0.12206
   0.56689   0.68827   0.12128
   0.57471   0.69308   0.12045
   0.58250   0.69776   0.11959
   0.59028   0.70233   0.11868
   0.59803   0.70678   0.11772
   0.60576   0.71111   0.11673
   0.61346   0.71532   0.11570
   0.62113   0.71942   0.11463
   0.62877   0.72339   0.11353
   0.63638   0.72726   0.11239
   0.64396   0.73100   0.11121
   0.65150   0.73463   0.10999
   0.65901   0.73814   0.10875
   0.66647   0.74155   0.10747
   0.67389   0.74483   0.10616
   0.68127   0.74801   0.10482
   0.68860   0.75108   0.10345
   0.69589   0.75404   0.10205
   0.70313   0.75689   0.10063
   0.71031   0.75963   0.09918
   0.71745   0.76227   0.09771
   0.72453   0.76481   0.09621
   0.73155   0.76724   0.09470
   0.73852   0.76958   0.09316
   0.74543   0.77181   0.09160
   0.75228   0.77395   0.09003
   0.75906   0.77599   0.08844
   0.76578   0.77794   0.08683
   0.77243   0.77980   0.08521
   0.77901   0.78157   0.08358
   0.78553   0.78325   0.08194
   0.79197   0.78484   0.08029
   0.79834   0.78635   0.07863
   0.80464   0.78778   0.07697
   0.81086   0.78912   0.07529
   0.81701   0.79039   0.07362
   0.82307   0.79159   0.07194
   0.82905   0.79271   0.07026
   0.83496   0.79376   0.06859
   0.84077   0.79474   0.06691
   0.84651   0.79565   0.06524
   0.85216   0.79650   0.06357
   0.85771   0.79728   0.06191
   0.86318   0.79800   0.06025
   0.86856   0.79867   0.05861
   0.87385   0.79928   0.05697
   0.87905   0.79983   0.05535
   0.88415   0.80034   0.05374
   0.88915   0.80079   0.05214
   0.89406   0.80120   0.05056
   0.89887   0.80156   0.04900
   0.90358   0.80188   0.04745
   0.90819   0.80216   0.04593
   0.91270   0.80240   0.04442
   0.91710   0.80260   0.04294
   0.92140   0.80277   0.04148
   0.92560   0.80291   0.04005
   0.92969   0.80301   0.03864
   0.93367   0.80309   0.03726
   0.93754   0.80315   0.03590
   0.94131   0.80317   0.03458
   0.94496   0.80318   0.03328
   0.94851   0.80317   0.03202
   0.95194   0.80313   0.03079
   0.95526   0.80309   0.02959
   0.95847   0.80302   0.02843
   0.96156   0.80295   0.02730
   0.96454   0.80286   0.02621
   0.96740   0.80276   0.02516
   0.97015   0.80265   0.02415
   0.97277   0.80254   0.02317
   0.97528   0.80242   0.02223
   0.97768   0.80230   0.02134
   0.97995   0.80218   0.02048
   0.98210   0.80206   0.01967
   0.98413   0.80193   0.01890
   0.98605   0.80181   0.01818
   0.98784   0.80169   0.01749
   0.98951   0.80157   0.01686
   0.99105   0.80146   0.01626
   0.99248   0.80135   0.01572
   0.99378   0.80125   0.01522
   0.99496   0.80116   0.01476
   0.99602   0.80108   0.01435
   0.99695   0.80100   0.01399
   0.99776   0.80093   0.01368
   0.99844   0.80087   0.01342
   0.99900   0.80083   0.01320
   0.99944   0.80079   0.01303
   0.99975   0.80076   0.01291
   0.99994   0.80075   0.01284
   1.00000   0.80074   0.01281

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01281  -0.00001  -0.01281
   0.00007   0.01298   0.00005  -0.01273
   0.00026   0.01347   0.00024  -0.01247
   0.00057   0.01425   0.00055  -0.01201
   0.00101   0.01533   0.00099  -0.01135
   0.00157   0.01670   0.00155  -0.01048
   0.00225   0.01835   0.00223  -0.00940
   0.00306   0.02028   0.00304  -0.00812
   0.00399   0.02249   0.00397  -0.00663
   0.00505   0.02497   0.00503  -0.00492
   0.00623   0.02773   0.00621  -0.00301
   0.00753   0.03075   0.00751  -0.00090
   0.00896   0.03403   0.00894   0.00143
   0.01050   0.03757   0.01048   0.00396
   0.01217   0.04137   0.01215   0.00669
   0.01396   0.04542   0.01394   0.00962
   0.01588   0.04971   0.01586   0.01275
   0.01791   0.05424   0.01789   0.01607
   0.02006   0.05901   0.02004   0.01959
   0.02233   0.06401   0.02231   0.02330
   0.02473   0.06924   0.02471   0.02720
   0.02724   0.07469   0.02722   0.03128
   0.02986   0.08035   0.02984   0.03554
   0.03261   0.08623   0.03259   0.03998
   0.03547   0.09231   0.03545   0.04460
   0.03845   0.09858   0.03843   0.04938
   0.04154   0.10505   0.04152   0.05433
   0.04475   0.11171   0.04473   0.05944
   0.04807   0.11854   0.04805   0.06471
   0.05150   0.12556   0.05148   0.07013
   0.05505   0.13273   0.05503   0.07570
   0.05870   0.14007   0.05868   0.08141
   0.06247   0.14757   0.06245   0.08727
   0.06634   0.15522   0.06632   0.09326
   0.07032   0.16300   0.07030   0.09938
   0.07441   0.17093   0.07439   0.10563
   0.07861   0.17898   0.07859   0.11199
   0.08291   0.18716   0.08289   0.11848
   0.08731   0.19545   0.08729   0.12508
   0.09182   0.20385   0.09180   0.13178
   0.09643   0.21236   0.09641   0.13859
   0.10114   0.22096   0.10112   0.14550
   0.10595   0.22966   0.10593   0.15250
   0.11086   0.23844   0.11084   0.15958
   0.11586   0.24730   0.11584   0.16676
   0.12096   0.25623   0.12094   0.17401
   0.12616   0.26522   0.12614   0.18133
   0.13145   0.27427   0.13143   0.18873
   0.13683   0.28338   0.13681   0.19619
   0.14230   0.29254   0.14228   0.20371
   0.14785   0.30173   0.14783   0.21130
   0.15350   0.31096   0.15348   0.21893
   0.15924   0.32023   0.15922   0.22661
   0.16505   0.32951   0.16503   0.23434
   0.17096   0.33881   0.17094   0.24210
   0.17694   0.34813   0.17692   0.24990
   0.18300   0.35746   0.18298   0.25774
   0.18915   0.36678   0.18913   0.26560
   0.19537   0.37611   0.19535   0.27349
   0.20167   0.38542   0.20165   0.28139
   0.20804   0.39473   0.20802   0.28932
   0.21448   0.40401   0.21446   0.29725
   0.22100   0.41328   0.22098   0.30520
   0.22758   0.42251   0.22756   0.31315
   0.23423   0.43171   0.23421   0.32111
   0.24095   0.44088   0.24093   0.32906
   0.24773   0.45001   0.24771   0.33701
   0.25458   0.45909   0.25456   0.34495
   0.26149   0.46812   0.26147   0.35289
   0.26846   0.47710   0.26844   0.36081
   0.27548   0.48603   0.27546   0.36871
   0.28256   0.49489   0.28254   0.37659
   0.28969   0.50368   0.28967   0.38445
   0.29688   0.51241   0.29686   0.39228
   0.30412   0.52105   0.30410   0.40008
   0.31141   0.52962   0.31139   0.40784
   0.31874   0.53810   0.31872   0.41555
   0.32612   0.54649   0.32610   0.42323
   0.33354   0.55478   0.33352   0.43086
   0.34100   0.56299   0.34098   0.43844
   0.34851   0.57109   0.34849   0.44597
   0.35605   0.57909   0.35603   0.45344
   0.36363   0.58699   0.36361   0.46086
   0.37124   0.59478   0.37122   0.46822
   0.37888   0.60245   0.37886   0.47552
   0.38655   0.61002   0.38653   0.48275
   0.39425   0.61747   0.39423   0.48992
   0.40198   0.62481   0.40196   0.49702
   0.40973   0.63202   0.40971   0.50406
   0.41751   0.63911   0.41749   0.51102
   0.42530   0.64609   0.42528   0.51791
   0.43312   0.65293   0.43310   0.52472
   0.44095   0.65965   0.44093   0.53146
   0.44879   0.66624   0.44877   0.53812
   0.45665   0.67270   0.45663   0.54470
   0.46452   0.67903   0.46450   0.55119
   0.47240   0.68523   0.47238   0.55761
