   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       179     0.97256    -4.12445
       180     0.97480    -4.13030
       181     0.97716    -4.13554
       182     0.97959    -4.14015
       183     0.98205    -4.14416
       184     0.98452    -4.14757
       185     0.98696    -4.15038
       186     0.98935    -4.15259
       187     0.99169    -4.15421
       188     0.99394    -4.15524
       189     0.99609    -4.15569
       190     0.99714    -4.15577
       191     0.99912    -4.15534
       192     1.00005    -4.15484
       193     1.00183    -4.15355
       194     1.00345    -4.15168
       195     1.00490    -4.14925
       196     1.00616    -4.14625
       197     1.00722    -4.14269
       198     1.00805    -4.13857
       199     1.00863    -4.13391
       200     1.00892    -4.12871
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0266     -0.0266      0.0000
    2      0.0001     -0.0254     -0.0321      0.0067
    3      0.0002     -0.0218     -0.0353      0.0134
    4      0.0006     -0.0192     -0.0390      0.0198
    5      0.0010     -0.0164     -0.0431      0.0267
    6      0.0016     -0.0136     -0.0470      0.0334
    7      0.0022     -0.0112     -0.0512      0.0400
    8      0.0030     -0.0090     -0.0558      0.0467
    9      0.0040     -0.0069     -0.0603      0.0533
   10      0.0050     -0.0050     -0.0651      0.0601
   11      0.0062     -0.0034     -0.0703      0.0669
   12      0.0075     -0.0020     -0.0758      0.0738
   13      0.0089     -0.0009     -0.0817      0.0809
   14      0.0105      0.0001     -0.0882      0.0883
   15      0.0122      0.0007     -0.0952      0.0959
   16      0.0140      0.0011     -0.1026      0.1037
   17      0.0159      0.0010     -0.1106      0.1116
   18      0.0179      0.0007     -0.1191      0.1198
   19      0.0201     -0.0000     -0.1280      0.1280
   20      0.0223     -0.0011     -0.1375      0.1364
   21      0.0247     -0.0027     -0.1475      0.1448
   22      0.0272     -0.0047     -0.1579      0.1532
   23      0.0299     -0.0074     -0.1689      0.1615
   24      0.0326     -0.0106     -0.1803      0.1697
   25      0.0355     -0.0146     -0.1922      0.1776
   26      0.0384     -0.0194     -0.2046      0.1852
   27      0.0415     -0.0252     -0.2175      0.1924
   28      0.0447     -0.0321     -0.2309      0.1987
   29      0.0481     -0.0405     -0.2447      0.2042
   30      0.0515     -0.0502     -0.2590      0.2088
   31      0.0550     -0.0613     -0.2738      0.2124
   32      0.0587     -0.0732     -0.2890      0.2158
   33      0.0625     -0.0854     -0.3047      0.2193
   34      0.0663     -0.0980     -0.3208      0.2228
   35      0.0703     -0.1110     -0.3374      0.2264
   36      0.0744     -0.1244     -0.3545      0.2301
   37      0.0786     -0.1381     -0.3719      0.2338
   38      0.0829     -0.1523     -0.3898      0.2376
   39      0.0873     -0.1668     -0.4082      0.2414
   40      0.0918     -0.1817     -0.4270      0.2453
   41      0.0964     -0.1970     -0.4462      0.2492
   42      0.1011     -0.2127     -0.4658      0.2531
   43      0.1059     -0.2287     -0.4858      0.2571
   44      0.1108     -0.2451     -0.5062      0.2611
   45      0.1159     -0.2619     -0.5271      0.2652
   46      0.1210     -0.2791     -0.5483      0.2693
   47      0.1261     -0.2966     -0.5700      0.2733
   48      0.1314     -0.3145     -0.5920      0.2775
   49      0.1368     -0.3328     -0.6144      0.2816
   50      0.1423     -0.3515     -0.6372      0.2857
   51      0.1478     -0.3705     -0.6603      0.2898
   52      0.1535     -0.3899     -0.6838      0.2940
   53      0.1592     -0.4096     -0.7077      0.2980
   54      0.1650     -0.4297     -0.7319      0.3022
   55      0.1709     -0.4502     -0.7565      0.3063
   56      0.1769     -0.4710     -0.7814      0.3103
   57      0.1830     -0.4922     -0.8066      0.3144
   58      0.1891     -0.5138     -0.8322      0.3184
   59      0.1954     -0.5357     -0.8581      0.3224
   60      0.2017     -0.5579     -0.8843      0.3264
   61      0.2080     -0.5805     -0.9108      0.3303
   62      0.2145     -0.6034     -0.9376      0.3342
   63      0.2210     -0.6267     -0.9648      0.3381
   64      0.2276     -0.6503     -0.9922      0.3419
   65      0.2342     -0.6742     -1.0199      0.3456
   66      0.2409     -0.6985     -1.0478      0.3493
   67      0.2477     -0.7231     -1.0760      0.3529
   68      0.2546     -0.7480     -1.1045      0.3565
   69      0.2615     -0.7733     -1.1333      0.3600
   70      0.2684     -0.7988     -1.1623      0.3634
   71      0.2755     -0.8247     -1.1915      0.3668
   72      0.2826     -0.8509     -1.2209      0.3701
   73      0.2897     -0.8774     -1.2506      0.3733
   74      0.2969     -0.9042     -1.2805      0.3764
   75      0.3041     -0.9312     -1.3106      0.3794
   76      0.3114     -0.9586     -1.3409      0.3823
   77      0.3187     -0.9863     -1.3714      0.3852
   78      0.3261     -1.0142     -1.4021      0.3879
   79      0.3335     -1.0425     -1.4330      0.3906
   80      0.3410     -1.0709     -1.4640      0.3931
   81      0.3485     -1.0997     -1.4953      0.3955
   82      0.3560     -1.1287     -1.5266      0.3979
   83      0.3636     -1.1580     -1.5581      0.4001
   84      0.3712     -1.1876     -1.5898      0.4022
   85      0.3789     -1.2173     -1.6216      0.4042
   86      0.3865     -1.2474     -1.6535      0.4061
   87      0.3942     -1.2776     -1.6855      0.4079
   88      0.4020     -1.3081     -1.7176      0.4095
   89      0.4097     -1.3388     -1.7498      0.4110
   90      0.4175     -1.3697     -1.7822      0.4125
   91      0.4253     -1.4008     -1.8146      0.4137
   92      0.4331     -1.4321     -1.8470      0.4149
   93      0.4409     -1.4636     -1.8796      0.4159
   94      0.4488     -1.4953     -1.9122      0.4169
   95      0.4566     -1.5272     -1.9449      0.4176
   96      0.4645     -1.5593     -1.9776      0.4183
   97      0.4724     -1.5915     -2.0103      0.4188
   98      0.4803     -1.6239     -2.0431      0.4192
   99      0.4882     -1.6564     -2.0759      0.4195
  100      0.4961     -1.6890     -2.1086      0.4196
  101      0.5039     -1.7218     -2.1414      0.4196
  102      0.5118     -1.7547     -2.1742      0.4195
  103      0.5197     -1.7878     -2.2070      0.4193
  104      0.5276     -1.8209     -2.2398      0.4189
  105      0.5355     -1.8541     -2.2725      0.4184
  106      0.5434     -1.8875     -2.3052      0.4177
  107      0.5512     -1.9209     -2.3378      0.4170
  108      0.5591     -1.9544     -2.3704      0.4161
  109      0.5669     -1.9879     -2.4029      0.4150
  110      0.5747     -2.0215     -2.4354      0.4139
  111      0.5825     -2.0552     -2.4678      0.4126
  112      0.5903     -2.0889     -2.5001      0.4112
  113      0.5980     -2.1226     -2.5323      0.4096
  114      0.6058     -2.1564     -2.5644      0.4080
  115      0.6135     -2.1901     -2.5963      0.4062
  116      0.6211     -2.2238     -2.6282      0.4044
  117      0.6288     -2.2576     -2.6599      0.4024
  118      0.6364     -2.2913     -2.6915      0.4003
  119      0.6440     -2.3249     -2.7230      0.3981
  120      0.6515     -2.3585     -2.7543      0.3957
  121      0.6590     -2.3921     -2.7854      0.3933
  122      0.6665     -2.4256     -2.8164      0.3908
  123      0.6739     -2.4591     -2.8472      0.3882
  124      0.6813     -2.4924     -2.8779      0.3854
  125      0.6886     -2.5257     -2.9083      0.3826
  126      0.6959     -2.5589     -2.9385      0.3797
  127      0.7031     -2.5919     -2.9686      0.3767
  128      0.7103     -2.6248     -2.9984      0.3736
  129      0.7174     -2.6576     -3.0280      0.3704
  130      0.7245     -2.6903     -3.0574      0.3671
  131      0.7316     -2.7228     -3.0866      0.3638
  132      0.7385     -2.7551     -3.1155      0.3604
  133      0.7454     -2.7872     -3.1441      0.3569
  134      0.7523     -2.8192     -3.1725      0.3533
  135      0.7591     -2.8510     -3.2007      0.3497
  136      0.7658     -2.8825     -3.2285      0.3460
  137      0.7724     -2.9138     -3.2561      0.3423
  138      0.7790     -2.9449     -3.2835      0.3385
  139      0.7855     -2.9758     -3.3105      0.3347
  140      0.7920     -3.0064     -3.3372      0.3308
  141      0.7983     -3.0368     -3.3637      0.3269
  142      0.8046     -3.0669     -3.3898      0.3229
  143      0.8109     -3.0967     -3.4156      0.3189
  144      0.8170     -3.1262     -3.4411      0.3149
  145      0.8231     -3.1554     -3.4662      0.3108
  146      0.8291     -3.1843     -3.4910      0.3068
  147      0.8350     -3.2128     -3.5155      0.3027
  148      0.8408     -3.2410     -3.5396      0.2986
  149      0.8465     -3.2689     -3.5634      0.2945
  150      0.8522     -3.2965     -3.5868      0.2904
  151      0.8577     -3.3236     -3.6099      0.2862
  152      0.8632     -3.3504     -3.6326      0.2821
  153      0.8686     -3.3769     -3.6549      0.2780
  154      0.8739     -3.4029     -3.6768      0.2739
  155      0.8790     -3.4285     -3.6983      0.2698
  156      0.8841     -3.4537     -3.7195      0.2658
  157      0.8892     -3.4785     -3.7402      0.2617
  158      0.8941     -3.5028     -3.7606      0.2577
  159      0.8989     -3.5268     -3.7805      0.2537
  160      0.9036     -3.5502     -3.8000      0.2498
  161      0.9082     -3.5732     -3.8191      0.2459
  162      0.9127     -3.5958     -3.8378      0.2420
  163      0.9171     -3.6179     -3.8561      0.2382
  164      0.9214     -3.6395     -3.8739      0.2345
  165      0.9256     -3.6606     -3.8913      0.2307
  166      0.9297     -3.6812     -3.9083      0.2271
  167      0.9337     -3.7013     -3.9248      0.2235
  168      0.9375     -3.7208     -3.9408      0.2200
  169      0.9413     -3.7399     -3.9564      0.2165
  170      0.9450     -3.7584     -3.9716      0.2132
  171      0.9485     -3.7764     -3.9863      0.2098
  172      0.9519     -3.7939     -4.0005      0.2066
  173      0.9553     -3.8108     -4.0143      0.2035
  174      0.9585     -3.8271     -4.0275      0.2004
  175      0.9616     -3.8429     -4.0401      0.1972
  176      0.9645     -3.8581     -4.0499      0.1917
  177      0.9674     -3.8728     -4.0570      0.1842
  178      0.9701     -3.8868     -4.0626      0.1758
  179      0.9728     -3.9003     -4.0672      0.1669
  180      0.9753     -3.9132     -4.0709      0.1577
  181      0.9777     -3.9255     -4.0738      0.1483
  182      0.9799     -3.9372     -4.0761      0.1389
