   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.98606   1.21809   0.98604   1.15367
   0.98785   1.22421   0.98783   1.15990
   0.98952   1.22992   0.98950   1.16572
   0.99106   1.23523   0.99104   1.17112
   0.99249   1.24013   0.99247   1.17611
   0.99379   1.24461   0.99377   1.18067
   0.99497   1.24868   0.99495   1.18481
   0.99603   1.25232   0.99601   1.18853
   0.99696   1.25555   0.99694   1.19181
   0.99777   1.25834   0.99775   1.19466
   0.99845   1.26072   0.99843   1.19707
   0.99901   1.26266   0.99899   1.19905
   0.99945   1.26417   0.99943   1.20059
   0.99976   1.26525   0.99974   1.20169
   0.99995   1.26590   0.99993   1.20235
   1.00001   1.26612   0.99999   1.20257

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01645     0.01587    -0.01564    -0.01509
         2     0.01651     0.01581    -0.01557    -0.01516
         3     0.01670     0.01564    -0.01538    -0.01536
         4     0.01702     0.01534    -0.01507    -0.01570
         5     0.01746     0.01493    -0.01462    -0.01617
         6     0.01803     0.01440    -0.01406    -0.01678
         7     0.01873     0.01376    -0.01336    -0.01752
         8     0.01955     0.01301    -0.01254    -0.01839
         9     0.02050     0.01213    -0.01160    -0.01940
        10     0.02157     0.01116    -0.01054    -0.02053
        11     0.02277     0.01007    -0.00935    -0.02180
        12     0.02410     0.00888    -0.00804    -0.02320
        13     0.02555     0.00759    -0.00662    -0.02472
        14     0.02712     0.00620    -0.00507    -0.02637
        15     0.02881     0.00471    -0.00341    -0.02814
        16     0.03063     0.00312    -0.00163    -0.03004
        17     0.03256     0.00146     0.00026    -0.03206
        18     0.03462    -0.00030     0.00227    -0.03419
        19     0.03680    -0.00214     0.00439    -0.03643
        20     0.03909    -0.00406     0.00664    -0.03877
        21     0.04151    -0.00603     0.00901    -0.04122
        22     0.04404    -0.00810     0.01150    -0.04376
        23     0.04668    -0.01022     0.01411    -0.04639
        24     0.04944    -0.01240     0.01684    -0.04911
        25     0.05231    -0.01464     0.01969    -0.05191
        26     0.05529    -0.01692     0.02266    -0.05479
        27     0.05839    -0.01921     0.02574    -0.05774
        28     0.06159    -0.02157     0.02895    -0.06076
        29     0.06490    -0.02396     0.03227    -0.06384
        30     0.06831    -0.02637     0.03572    -0.06699
        31     0.07182    -0.02880     0.03929    -0.07018
        32     0.07543    -0.03124     0.04297    -0.07341
        33     0.07914    -0.03369     0.04678    -0.07669
        34     0.08295    -0.03614     0.05070    -0.07999
        35     0.08685    -0.03854     0.05475    -0.08332
        36     0.09084    -0.04096     0.05891    -0.08671
        37     0.09492    -0.04337     0.06321    -0.09008
        38     0.09909    -0.04575     0.06762    -0.09346
        39     0.10334    -0.04809     0.07215    -0.09684
        40     0.10766    -0.05040     0.07681    -0.10021
        41     0.11207    -0.05266     0.08159    -0.10357
        42     0.11654    -0.05487     0.08650    -0.10690
        43     0.12108    -0.05702     0.09153    -0.11021
        44     0.12569    -0.05906     0.09670    -0.11352
        45     0.13037    -0.06108     0.10199    -0.11675
        46     0.13511    -0.06303     0.10741    -0.11992
        47     0.13990    -0.06490     0.11297    -0.12302
        48     0.14474    -0.06668     0.11865    -0.12605
        49     0.14963    -0.06838     0.12447    -0.12900
        50     0.15457    -0.06998     0.13042    -0.13185
        51     0.15955    -0.07149     0.13650    -0.13460
        52     0.16457    -0.07283     0.14272    -0.13730
        53     0.16964    -0.07414     0.14908    -0.13981
        54     0.17474    -0.07534     0.15558    -0.14218
        55     0.17987    -0.07643     0.16220    -0.14440
        56     0.18504    -0.07741     0.16896    -0.14645
        57     0.19024    -0.07828     0.17585    -0.14832
        58     0.19548    -0.07903     0.18287    -0.15001
        59     0.20075    -0.07958     0.19002    -0.15158
        60     0.20605    -0.08009     0.19729    -0.15284
        61     0.21140    -0.08047     0.20468    -0.15388
        62     0.21678    -0.08074     0.21217    -0.15467
        63     0.22220    -0.08087     0.21977    -0.15521
        64     0.22768    -0.08087     0.22746    -0.15549
        65     0.23320    -0.08064     0.23525    -0.15559
        66     0.23877    -0.08036     0.24311    -0.15531
        67     0.24441    -0.07994     0.25104    -0.15474
        68     0.25011    -0.07938     0.25904    -0.15387
        69     0.25588    -0.07865     0.26708    -0.15270
        70     0.26172    -0.07777     0.27517    -0.15122
        71     0.26764    -0.07660     0.28328    -0.14955
        72     0.27364    -0.07538     0.29142    -0.14745
        73     0.27973    -0.07396     0.29958    -0.14505
        74     0.28591    -0.07236     0.30774    -0.14234
        75     0.29219    -0.07055     0.31591    -0.13932
        76     0.29856    -0.06854     0.32407    -0.13599
        77     0.30503    -0.06631     0.33223    -0.13237
        78     0.31161    -0.06385     0.34038    -0.12844
        79     0.31827    -0.06103     0.34851    -0.12434
        80     0.32503    -0.05810     0.35661    -0.11983
        81     0.33189    -0.05490     0.36470    -0.11503
        82     0.33885    -0.05145     0.37277    -0.10993
        83     0.34590    -0.04773     0.38082    -0.10456
        84     0.35304    -0.04374     0.38885    -0.09890
        85     0.36027    -0.03946     0.39686    -0.09296
        86     0.36758    -0.03490     0.40485    -0.08674
        87     0.37497    -0.03004     0.41282    -0.08024
        88     0.38244    -0.02488     0.42078    -0.07346
        89     0.38997    -0.01942     0.42871    -0.06641
        90     0.39757    -0.01366     0.43663    -0.05909
        91     0.40523    -0.00758     0.44454    -0.05149
        92     0.41295    -0.00120     0.45243    -0.04362
        93     0.42072     0.00549     0.46031    -0.03548
        94     0.42853     0.01250     0.46817    -0.02707
        95     0.43638     0.01982     0.47603    -0.01839
        96     0.44428     0.02745     0.48387    -0.00943
        97     0.45220     0.03540     0.49169    -0.00021
        98     0.46015     0.04366     0.49951     0.00928
        99     0.46813     0.05222     0.50731     0.01903
       100     0.47613     0.06110     0.51510     0.02905
       101     0.48414     0.07028     0.52288     0.03933
       102     0.49217     0.07976     0.53065     0.04987
       103     0.50020     0.08954     0.53840     0.06067
       104     0.50824     0.09962     0.54614     0.07173
       105     0.51628     0.11000     0.55387     0.08304
       106     0.52433     0.12066     0.56157     0.09460
       107     0.53236     0.13160     0.56926     0.10641
       108     0.54040     0.14282     0.57694     0.11846
       109     0.54842     0.15432     0.58459     0.13075
       110     0.55642     0.16609     0.59223     0.14328
       111     0.56442     0.17812     0.59984     0.15604
       112     0.57239     0.19040     0.60743     0.16903
       113     0.58034     0.20294     0.61500     0.18225
       114     0.58827     0.21573     0.62254     0.19567
       115     0.59618     0.22875     0.63005     0.20932
       116     0.60406     0.24201     0.63754     0.22316
       117     0.61190     0.25549     0.64499     0.23721
       118     0.61972     0.26918     0.65241     0.25146
       119     0.62749     0.28309     0.65980     0.26589
       120     0.63524     0.29720     0.66716     0.28050
       121     0.64294     0.31151     0.67448     0.29529
       122     0.65060     0.32600     0.68176     0.31025
       123     0.65822     0.34067     0.68900     0.32536
       124     0.66579     0.35551     0.69619     0.34063
       125     0.67331     0.37051     0.70335     0.35604
       126     0.68079     0.38566     0.71046     0.37159
       127     0.68821     0.40096     0.71752     0.38727
       128     0.69559     0.41639     0.72454     0.40306
       129     0.70290     0.43195     0.73150     0.41908
       130     0.71016     0.44762     0.73841     0.43509
       131     0.71736     0.46340     0.74527     0.45119
       132     0.72450     0.47928     0.75207     0.46738
       133     0.73158     0.49513     0.75882     0.48364
       134     0.73859     0.51117     0.76551     0.49996
       135     0.74554     0.52728     0.77213     0.51634
       136     0.75242     0.54344     0.77870     0.53277
       137     0.75923     0.55965     0.78520     0.54924
       138     0.76597     0.57590     0.79164     0.56573
       139     0.77264     0.59217     0.79801     0.58223
       140     0.77924     0.60846     0.80431     0.59875
       141     0.78576     0.62475     0.81054     0.61526
       142     0.79220     0.64104     0.81670     0.63175
       143     0.79856     0.65730     0.82278     0.64823
       144     0.80484     0.67355     0.82880     0.66466
       145     0.81104     0.68975     0.83473     0.68105
       146     0.81716     0.70590     0.84059     0.69739
       147     0.82319     0.72199     0.84637     0.71366
       148     0.82914     0.73802     0.85206     0.72985
       149     0.83500     0.75396     0.85768     0.74595
       150     0.84077     0.76988     0.86321     0.76189
       151     0.84644     0.78563     0.86865     0.77779
       152     0.85203     0.80125     0.87401     0.79356
       153     0.85752     0.81676     0.87928     0.80921
       154     0.86292     0.83213     0.88446     0.82472
       155     0.86823     0.84735     0.88955     0.84008
       156     0.87343     0.86241     0.89455     0.85527
       157     0.87854     0.87731     0.89946     0.87030
       158     0.88355     0.89204     0.90427     0.88514
       159     0.88845     0.90657     0.90898     0.89979
       160     0.89326     0.92091     0.91360     0.91424
       161     0.89796     0.93504     0.91812     0.92847
       162     0.90256     0.94895     0.92254     0.94249
       163     0.90705     0.96263     0.92686     0.95627
       164     0.91143     0.97608     0.93108     0.96982
       165     0.91571     0.98928     0.93520     0.98311
       166     0.91988     1.00222     0.93921     0.99614
       167     0.92394     1.01490     0.94312     1.00891
       168     0.92789     1.02730     0.94692     1.02139
       169     0.93173     1.03943     0.95062     1.03359
       170     0.93546     1.05126     0.95421     1.04550
       171     0.93907     1.06278     0.95769     1.05710
       172     0.94257     1.07401     0.96106     1.06839
       173     0.94595     1.08491     0.96432     1.07936
       174     0.94922     1.09549     0.96747     1.08999
       175     0.95237     1.10574     0.97050     1.10029
       176     0.95540     1.11564     0.97343     1.11025
       177     0.95832     1.12523     0.97624     1.11987
       178     0.96111     1.13443     0.97893     1.12913
       179     0.96379     1.14327     0.98151     1.13802
       180     0.96635     1.15175     0.98398     1.14655
       181     0.96878     1.15985     0.98633     1.15469
       182     0.97110     1.16757     0.98856     1.16246
       183     0.97329     1.17491     0.99068     1.16984
       184     0.97536     1.18186     0.99267     1.17682
       185     0.97731     1.18843     0.99455     1.18341
       186     0.97913     1.19458     0.99631     1.18960
       187     0.98083     1.20033     0.99795     1.19538
       188     0.98241     1.20567     0.99947     1.20075
       189     0.98386     1.21061     1.00087     1.20570
       190     0.98518     1.21512     1.00216     1.21023
       191     0.98638     1.21921     1.00332     1.21434
       192     0.98746     1.22288     1.00436     1.21803
       193     0.98841     1.22613     1.00528     1.22129
       194     0.98923     1.22895     1.00608     1.22412
       195     0.98993     1.23133     1.00676     1.22652
       196     0.99050     1.23329     1.00732     1.22848
       197     0.99094     1.23481     1.00775     1.23001
       198     0.99126     1.23590     1.00806     1.23110
       199     0.99145     1.23655     1.00824     1.23176
       200     0.99151     1.23677     1.00831     1.23198
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00118     0.00114
         2     0.00202     0.00182
         3     0.00374     0.00311
         4     0.00556     0.00426
         5     0.00747     0.00524
         6     0.00944     0.00605
         7     0.01147     0.00668
         8     0.01354     0.00713
         9     0.01564     0.00736
        10     0.01776     0.00740
        11     0.01989     0.00720
        12     0.02201     0.00680
        13     0.02412     0.00616
        14     0.02623     0.00530
        15     0.02832     0.00421
        16     0.03040     0.00289
        17     0.03249     0.00139
        18     0.03461    -0.00031
        19     0.03680    -0.00214
        20     0.03909    -0.00406
        21     0.04151    -0.00603
        22     0.04404    -0.00810
        23     0.04668    -0.01022
        24     0.04944    -0.01240
        25     0.05231    -0.01464
        26     0.05529    -0.01692
        27     0.05839    -0.01921
        28     0.06159    -0.02157
        29     0.06490    -0.02396
        30     0.06831    -0.02637
        31     0.07182    -0.02880
        32     0.07543    -0.03124
        33     0.07914    -0.03369
        34     0.08295    -0.03614
        35     0.08685    -0.03854
        36     0.09084    -0.04096
        37     0.09492    -0.04337
        38     0.09909    -0.04575
        39     0.10334    -0.04809
        40     0.10766    -0.05040
        41     0.11207    -0.05266
        42     0.11654    -0.05487
        43     0.12108    -0.05702
        44     0.12569    -0.05906
        45     0.13037    -0.06108
        46     0.13511    -0.06303
        47     0.13990    -0.06490
        48     0.14474    -0.06668
        49     0.14963    -0.06838
        50     0.15457    -0.06998
        51     0.15955    -0.07149
        52     0.16457    -0.07283
        53     0.16964    -0.07414
        54     0.17474    -0.07534
        55     0.17987    -0.07643
        56     0.18504    -0.07741
        57     0.19024    -0.07828
        58     0.19548    -0.07903
        59     0.20075    -0.07958
        60     0.20605    -0.08009
        61     0.21140    -0.08047
        62     0.21678    -0.08074
        63     0.22220    -0.08087
        64     0.22768    -0.08087
        65     0.23320    -0.08064
        66     0.23877    -0.08036
        67     0.24441    -0.07994
        68     0.25011    -0.07938
        69     0.25588    -0.07865
        70     0.26172    -0.07777
        71     0.26764    -0.07660
        72     0.27364    -0.07538
        73     0.27973    -0.07396
        74     0.28591    -0.07236
        75     0.29219    -0.07055
        76     0.29856    -0.06854
        77     0.30503    -0.06631
        78     0.31161    -0.06385
        79     0.31827    -0.06103
        80     0.32503    -0.05810
        81     0.33189    -0.05490
        82     0.33885    -0.05145
        83     0.34590    -0.04773
        84     0.35304    -0.04374
        85     0.36027    -0.03946
        86     0.36758    -0.03490
        87     0.37497    -0.03004
        88     0.38244    -0.02488
        89     0.38997    -0.01942
        90     0.39757    -0.01366
        91     0.40523    -0.00758
        92     0.41295    -0.00120
        93     0.42072     0.00549
        94     0.42853     0.01250
        95     0.43638     0.01982
        96     0.44428     0.02745
        97     0.45220     0.03540
        98     0.46015     0.04366
        99     0.46813     0.05222
       100     0.47613     0.06110
       101     0.48414     0.07028
       102     0.49217     0.07976
       103     0.50020     0.08954
       104     0.50824     0.09962
       105     0.51628     0.11000
       106     0.52433     0.12066
       107     0.53236     0.13160
       108     0.54040     0.14282
       109     0.54842     0.15432
       110     0.55642     0.16609
       111     0.56442     0.17812
       112     0.57239     0.19040
       113     0.58034     0.20294
       114     0.58827     0.21573
       115     0.59618     0.22875
       116     0.60406     0.24201
       117     0.61190     0.25549
       118     0.61972     0.26918
       119     0.62749     0.28309
       120     0.63524     0.29720
       121     0.64294     0.31151
       122     0.65060     0.32600
